N,heterogeneity,bw,network,baseline,n_windows,rmse_mean_delta_mean,rmse_mean_delta_ci95,loss_mean_delta_mean,loss_mean_delta_ci95,missed_violation_pct_delta_mean,missed_violation_pct_delta_ci95,choice_fairness_delta_mean,choice_fairness_delta_ci95
3,high,1,burst,error_trigger,4,0.00826989772045958,0.020133909335693468,-0.031087702413911088,0.00906875841467208,-0.4342431761786601,0.16446467314764313,0.0003588649348647832,0.0007526528967703714
3,high,1,burst,generic_voi,4,0.010870153439318367,0.01791730246631387,-0.034845242972167595,0.013086118820527801,-0.49214226633581476,0.2516304494407484,0.00111771409110481,0.0009499146369020872
3,high,1,burst,cvoi_sf,4,-0.05810618585893214,0.0198966974589711,-0.04331839486778916,0.006100276079787828,-0.5252274607113316,0.10113409388899168,-0.0008617635503732346,0.0014976654500217657
3,high,1,burst,h_no_mode,4,-0.009647539013816195,0.008423101830421224,0.0025160841164882566,0.0022489964626734404,0.0454921422663358,0.04263617083346652,0.00048153516885146574,0.001312573583990805
3,high,1,burst,h_no_constraint_bonus,4,-0.008885369278123723,0.008321046009752305,0.002523907232593281,0.002244505784261365,0.0454921422663358,0.04263617083346652,0.0007291846004692515,0.0011068872466232335
3,high,1,burst,h_no_rmse_cost,4,0.0004904900724138767,0.0032647086540528616,0.0005674377256700159,0.00047364366274461287,0.004135649296939617,0.008105872622001648,-0.0008432634632561942,0.0007144961911889197
3,high,1,burst,h_no_reliability,4,-0.0012579872762000927,0.005936654356489451,0.0006159945597871892,0.0018743995100915687,0.012406947890818844,0.03594720706296408,0.0003545268323947026,0.0002223053391687346
3,high,1,burst,oracle,4,-0.008118450280346703,0.006903687808261446,0.0025320719004957594,0.0022551877907381573,0.0454921422663358,0.04263617083346652,0.0003243516566686644,0.000917438346815659
3,high,1,severe_burst,error_trigger,4,0.003827841440925017,0.008286414028163418,-0.034405992815131375,0.00895917420354049,-0.49214226633581476,0.14522864689682,0.001675168740146421,0.0007577021569886549
3,high,1,severe_burst,generic_voi,4,0.006265652230078578,0.004432227368714312,-0.037525565544279896,0.01473168737185439,-0.5500413564929695,0.2625351868633188,0.0015823045081856668,0.0013054853723769527
3,high,1,severe_burst,cvoi_sf,4,-0.05420222685033088,0.010536712427689913,-0.04816505195840666,0.005807299058278568,-0.5872622001654261,0.11577501836181968,0.0008913002546974691,0.0011580475543863456
3,high,1,severe_burst,h_no_mode,4,-0.008051044346855607,0.007334801092120787,0.006015030770920379,0.0033730403364532857,0.0703060380479735,0.05018663388085623,0.002210964407589444,0.0015468511578238156
3,high,1,severe_burst,h_no_constraint_bonus,4,-0.00518160306956672,0.005579516762683993,0.0026599080021938257,0.002548201404996636,0.016542597187758412,0.0591969237777848,0.0019132610520260218,0.0010513528903636398
3,high,1,severe_burst,h_no_rmse_cost,4,0.0004559870875647243,0.030181590407694615,-0.0005798978988610336,0.005204912849218899,-0.02067824648469821,0.07051022102942318,-0.0001354322024646748,0.0001296622102882909
3,high,1,severe_burst,h_no_reliability,4,-0.00061074923914059,0.0039081395990397,0.004211496138336426,0.0020297130819496747,0.0413564929693962,0.020929273114327372,0.00024957396492775175,0.0004693968780678632
3,high,1,severe_burst,oracle,4,-0.008149941679866157,0.0038206435644174475,0.006192087211355951,0.0031682140635584262,0.0744416873449131,0.042892246233966855,0.002036055076548998,0.0014337591048669057
3,low,1,burst,error_trigger,4,0.0034470288530021875,0.004176570792142268,-0.026631905756271522,0.007358682175717072,-0.3722084367245658,0.08213239851391924,0.0012354854868210086,0.00297264426793497
3,low,1,burst,generic_voi,4,0.006824337857556345,0.00448849062455303,-0.025673210461452746,0.0075222331441097455,-0.35153019023986765,0.10620446168675415,1.945451646964691e-05,0.0026625505721243965
3,low,1,burst,cvoi_sf,4,-0.07112243970316823,0.016162126926817122,-0.0399022529262884,0.00952105449251727,-0.4755996691480563,0.10454166683049367,-0.01699191743538686,0.010200496888892885
3,low,1,burst,h_no_mode,4,-0.004041687814193506,0.001591907984486954,0.0029364714974319493,0.0011422183946097407,0.041356492969396204,0.020929273114327372,0.003275823818582768,0.0023488663208317104
3,low,1,burst,h_no_constraint_bonus,4,-0.004255812524420768,0.0012321561014713431,0.002934832932598428,0.0011417763875616494,0.041356492969396204,0.020929273114327372,0.002897053613213879,0.0022631732745694993
3,low,1,burst,h_no_rmse_cost,4,0.001182703644604599,0.0020739660474712505,0.001066244358389203,0.0009045084988349755,0.01654259718775849,0.013236834562600015,-0.0005148101258091176,0.0006811916873955086
3,low,1,burst,h_no_reliability,4,-0.00011891938791104562,0.0007190923175400555,0.0013015577088973207,0.0013405523206466402,0.020678246484698112,0.02039933208316882,0.0011729058429010286,0.00047368369837799587
3,low,1,burst,oracle,4,-0.0035132557074944587,0.0013085835582299422,0.0029418094275657667,0.0011394802837225084,0.041356492969396204,0.020929273114327372,0.0025523008295760263,0.0023380418363119805
3,low,1,severe_burst,error_trigger,4,0.013547456986992223,0.01458752572170202,-0.023792038648952712,0.006947782525735594,-0.3473945409429281,0.1262713539193489,0.0031584834891587588,0.0019025296547953666
3,low,1,severe_burst,generic_voi,4,0.014737604225337375,0.010830615956132139,-0.024466074858423142,0.006544294757206526,-0.35980148883374696,0.12158808933002484,0.0026064168257371456,0.003668817094571168
3,low,1,severe_burst,cvoi_sf,4,-0.04740532302149597,0.009086118359631577,-0.04203331902494171,0.01238334915426166,-0.49214226633581487,0.22164287978075015,-0.01017038161999706,0.00478015705365295
3,low,1,severe_burst,h_no_mode,4,0.0024133205262504287,0.012843647785850893,0.010594358028592921,0.004773172678417228,0.14888337468982624,0.0712825356443753,0.004704879052349481,0.0009753394920551055
3,low,1,severe_burst,h_no_constraint_bonus,4,0.0022258493020614056,0.012506344794629545,0.01052852654800685,0.004690328187145883,0.14888337468982624,0.0712825356443753,0.004258630368187327,0.0013285051885539776
3,low,1,severe_burst,h_no_rmse_cost,4,-0.016054904006039955,0.03153902814095783,-0.0064366825519879215,0.0030678281623571016,-0.09511993382961131,0.08616660791133138,-0.005279427797099279,0.003776778302719411
3,low,1,severe_burst,h_no_reliability,4,0.0053030346763833225,0.008865364906448677,0.00933336171608612,0.005833084011459099,0.1364764267990074,0.0920650153661583,0.0024420386307723585,0.0008700773298492953
3,low,1,severe_burst,oracle,4,0.0019537468014913795,0.01180095360417306,0.010759897078411625,0.004961182788928005,0.15301902398676587,0.07414399933461262,0.004507945990677553,0.0012396376015083857
6,high,2,burst,error_trigger,4,0.036515102775987594,0.00985706177217748,-0.04249963445704384,0.020230033745929386,-0.6017369727047147,0.3324643196711253,0.004717890896057814,0.0015640259746409215
6,high,2,burst,generic_voi,4,0.03803546346328379,0.008995688873439885,-0.03836745525639469,0.010517523843550737,-0.5459057071960297,0.17709677657579775,0.00501026825573736,0.0013715380917866437
6,high,2,burst,cvoi_sf,4,-0.035842776498725665,0.01132828645350509,-0.05114336583976363,0.011864523804114537,-0.6617038875103392,0.18424893938580286,0.005951619320460899,0.0014004559084778048
6,high,2,burst,h_no_mode,4,0.022763688957697155,0.005346587034842162,0.0006628264736566114,0.0008199967965901568,0.004135649296939617,0.014039783220988408,0.007877718444862486,0.0016059150386149872
6,high,2,burst,h_no_constraint_bonus,4,0.022595554069022125,0.005601855835069357,0.0006607079159993371,0.0008230997194535693,0.004135649296939617,0.014039783220988408,0.008073950009831993,0.0015102215821756674
6,high,2,burst,h_no_rmse_cost,4,-0.013597495971647555,0.0050019767599274,7.162794415287773e-05,0.0009546320640562565,0.006203473945409425,0.012158808933002474,-0.00016603969970654942,0.00020594880720009224
6,high,2,burst,h_no_reliability,4,0.003719286697011673,0.008363251799828298,0.0004926204891155727,0.0007861645359807367,0.006203473945409425,0.012158808933002474,0.0003128236746542945,0.0003591921047651
6,high,2,burst,oracle,4,0.027979781975839724,0.007559823002157505,0.0010161488432184453,0.0006201980854649842,0.004135649296939617,0.014039783220988408,0.006688056846579443,0.0019723587090580727
6,high,2,severe_burst,error_trigger,4,0.03827039247012609,0.00551240764636366,-0.042544788669587004,0.013918572246905446,-0.6348221670802316,0.23215224849937618,0.0038335817321247523,0.0018210747758993734
6,high,2,severe_burst,generic_voi,4,0.0379257764579735,0.0057877378857399825,-0.04452304827980828,0.012713816232816155,-0.6699751861042182,0.21292385485248008,0.0037673511322338094,0.001852806155036444
6,high,2,severe_burst,cvoi_sf,4,-0.027268452745434837,0.010454690102492756,-0.06012013423828991,0.009411053669260334,-0.8002481389578164,0.17552848700782647,0.005361795370817185,0.002341607419768578
6,high,2,severe_burst,h_no_mode,4,0.026742999869291448,0.008107367931147233,0.0023951827974400056,0.002850332491373607,0.0206782464846981,0.037730783685948614,0.00533633503697914,0.0013820513873357236
6,high,2,severe_burst,h_no_constraint_bonus,4,0.023409606191959767,0.002281047561964062,0.0020183087056326026,0.0014239936772739547,0.012406947890818809,0.02339963870164737,0.0053673060110741855,0.001319722425752223
6,high,2,severe_burst,h_no_rmse_cost,4,-0.014883829885058708,0.00844545026288495,0.000498549408550172,0.0029586340023952436,0.008271298593879206,0.049083496228544944,-4.05933525973734e-05,7.428711808434336e-05
6,high,2,severe_burst,h_no_reliability,4,0.012500800149396751,0.007887771242540725,0.001398214693589325,0.002981580578371538,0.008271298593879262,0.04133200267428399,0.0005401942065407506,0.00040948077978327977
6,high,2,severe_burst,oracle,4,0.029600593663795527,0.008955510797463087,0.0022691528972848037,0.0031037996515115374,0.008271298593879206,0.039710503687800054,0.006383156898094988,0.0023250722875800996
6,low,2,burst,error_trigger,4,0.0386511822334065,0.006021461566235101,-0.027886090792458143,0.010518775776699352,-0.41356492969396197,0.1654604320325003,0.03437579686754422,0.009578384700889625
6,low,2,burst,generic_voi,4,0.038539590292816873,0.00454509870026713,-0.02664789108613253,0.006182362040379809,-0.39081885856079407,0.0876471880432447,0.033608390804825944,0.008725700602761849
6,low,2,burst,cvoi_sf,4,-0.0481530035604856,0.0031532951168326,-0.03793683140367941,0.008850968962593601,-0.47973531844499584,0.13053559286018787,0.002619455986027641,0.0023131769075865607
6,low,2,burst,h_no_mode,4,0.030746792771652882,0.001406227240714557,-0.00022249346997450965,0.0001816480002773867,-0.008271298593879227,2.6042461676068256e-17,0.035439451327565624,0.007290678932727901
6,low,2,burst,h_no_constraint_bonus,4,0.03000003102108132,0.0015871356819325154,-0.0002266118317732586,0.000179642678447261,-0.008271298593879227,2.6042461676068256e-17,0.03561082929221912,0.007296551165151528
6,low,2,burst,h_no_rmse_cost,4,-0.012153664024175281,0.005726736080434061,-0.0008453195735199891,0.0005022422065960837,-0.010339123242349042,0.010199666041584394,-0.00010263666911783376,8.71574972495262e-05
6,low,2,burst,h_no_reliability,4,0.004871728114805504,0.0034646498861908557,-0.00048223504065329076,0.00024127270147131604,-0.008271298593879227,2.6042461676068256e-17,0.00025365954434686255,0.00031470694723333744
6,low,2,burst,oracle,4,0.03530323146727522,0.0031265043468251424,-5.3574160409839734e-05,0.0002750478577748315,-0.008271298593879227,2.6042461676068256e-17,0.03522297732290333,0.009463345014042016
6,low,2,severe_burst,error_trigger,4,0.04258943699613092,0.0073285486225970675,-0.0242344972632458,0.012437458115935194,-0.37014061207609605,0.18238213399503728,0.02496873465111127,0.005828835547010417
6,low,2,severe_burst,generic_voi,4,0.041703332464682205,0.007546868188216361,-0.03039495534143763,0.011135658402510188,-0.4714640198511165,0.16964334611850476,0.0240227995660246,0.004911871613005489
6,low,2,severe_burst,cvoi_sf,4,-0.03073461277505314,0.012482239477558624,-0.04407847163027174,0.005181729865503571,-0.5913978494623656,0.09556682878495089,0.003092326490876013,0.0026779224417073566
6,low,2,severe_burst,h_no_mode,4,0.027698125579851768,0.010033328718669248,-0.0004991751960118744,0.0025466956764778866,-0.0248138957816377,0.03309208640650009,0.026816414665934846,0.004305759375349344
6,low,2,severe_burst,h_no_constraint_bonus,4,0.029435214263505913,0.006106969842761321,5.639382361491245e-05,0.0030746271965248722,-0.014474772539288666,0.04507088715539022,0.026929825693700588,0.004180846186180877
6,low,2,severe_burst,h_no_rmse_cost,4,-0.010480224941991467,0.007367043795717111,-0.0017525310911159202,0.0037607796039341966,-0.026881720430107503,0.06256942626617712,-8.67173877111549e-06,0.0001362624585110687
6,low,2,severe_burst,h_no_reliability,4,0.013719516291562914,0.011771212477148064,-0.0008240003994020254,0.0031276069608919075,-0.02688172043010756,0.04205430043547815,0.0002749753984735426,0.0001371451953164462
6,low,2,severe_burst,oracle,4,0.03819960856368128,0.004021444922549959,-0.000499665721870865,0.0027011196129580178,-0.03308519437551699,0.04025826064856997,0.026275084788991543,0.005618767353807821
12,high,4,burst,error_trigger,4,0.06033440747587978,0.00922017668937319,-0.04448466247798883,0.012401458499078186,-0.6286186931348222,0.14950153507448274,0.004592824414811236,0.0040193677942324665
12,high,4,burst,generic_voi,4,0.06028139723482233,0.010069534539767626,-0.04471712091391955,0.012599789326284963,-0.6286186931348221,0.15294129874963552,0.004135605182150837,0.0029789264104733808
12,high,4,burst,cvoi_sf,4,-0.03200055038252647,0.009650151882948727,-0.0559224659024542,0.012000228974553526,-0.7340777502067825,0.1671232272625889,0.0054838620399135785,0.002290669794925861
12,high,4,burst,h_no_mode,4,0.04303547681246361,0.0036714499394770064,0.0007987808816095798,0.00025806991702387793,1.3877787807814457e-17,0.0033092086406500154,0.009462129861397134,0.005805761092198701
12,high,4,burst,h_no_constraint_bonus,4,0.044140683054587494,0.005115513715764226,0.0008111396124216692,0.0002792820843427946,0.0010339123242349146,0.002026468155500433,0.009385730682934634,0.0059588708459126566
12,high,4,burst,h_no_rmse_cost,4,-0.021626088114572395,0.007156008513718005,-0.00025481388601722617,0.00012183912630698224,1.3877787807814457e-17,0.0033092086406500154,-5.7584447140740513e-05,6.757763850498641e-05
12,high,4,burst,h_no_reliability,4,0.006612255022491145,0.004033730860454817,0.00018953524091891829,0.00025901786854752123,-0.0010339123242349008,0.0050998330207922314,5.6098019882960815e-05,8.181165613574538e-05
12,high,4,burst,oracle,4,0.05363246236961822,0.005335920498576763,0.0008184297411124634,0.00029993901629480073,-0.0010339123242349008,0.0020264681555004055,0.006260926140052525,0.0032375163285711375
12,high,4,severe_burst,error_trigger,4,0.07390106081385371,0.0061665228718925285,-0.049768997972046446,0.020086068210368405,-0.7568238213399504,0.31034308397572946,0.0037637101195581446,0.0030161771292842986
12,high,4,severe_burst,generic_voi,4,0.0747415416805524,0.0057138018474486305,-0.04768807796275958,0.014014766458542938,-0.6978908188585609,0.20467328370554178,0.004344847525903112,0.004018451199078473
12,high,4,severe_burst,cvoi_sf,4,-0.012404757879341352,0.0070895890481515456,-0.058434237623245296,0.009784091715203301,-0.7754342431761787,0.14456735384416003,0.005194652421304541,0.002427396734817576
12,high,4,severe_burst,h_no_mode,4,0.05774669424225391,0.00715159145700827,0.000596366170423232,0.0018131900908767388,-0.021712158808933027,0.02634408602150534,0.008488234328731692,0.006459908463448483
12,high,4,severe_burst,h_no_constraint_bonus,4,0.059837082800763663,0.007681237036999632,0.00019141768764000845,0.0020651608489271,-0.027915632754342418,0.030397022332506178,0.008570905587886313,0.006329904739546346
12,high,4,severe_burst,h_no_rmse_cost,4,-0.02108095728574745,0.01013866986459447,-0.001120294701670672,0.0018495769672776166,-0.016542597187758495,0.0329262102421143,-4.98449994112693e-05,7.946896361766023e-05
12,high,4,severe_burst,h_no_reliability,4,0.02040133135426904,0.009213276041636801,-0.0001640528243820761,0.0016530720753989816,-0.020678246484698085,0.027488351461797997,0.0003046782852511587,0.0003867012207695837
12,high,4,severe_burst,oracle,4,0.07017158345321856,0.007126223138484689,0.0006097005160284243,0.0018900525921140172,-0.022746071133167914,0.028562899119973315,0.005330582010085433,0.003108980477386515
12,low,4,burst,error_trigger,4,0.06277505015305651,0.007054196514710337,-0.02525191657479447,0.008013297603620826,-0.3598014888337469,0.06442341680295031,0.03884039445900342,0.0072673904721683195
12,low,4,burst,generic_voi,4,0.06364315081937627,0.006457346128675674,-0.026320857946541112,0.008497877101783124,-0.3980562448304384,0.10508365855430014,0.03698387838612535,0.007379057148838806
12,low,4,burst,cvoi_sf,4,-0.034640007728440364,0.008116094456430786,-0.03930199153816493,0.009476566403821366,-0.5252274607113316,0.13061945768917985,0.0021516153035268937,0.001665177412773609
12,low,4,burst,h_no_mode,4,0.051645963053589886,0.0057394074401729694,0.0005531475511216946,0.00023212408637711266,-0.0020678246484698223,0.00233996387016475,0.03512151040378103,0.009482880254459536
12,low,4,burst,h_no_constraint_bonus,4,0.05176493220836188,0.006036492856723876,0.0006016718984148553,0.00028080602603264656,-0.0010339123242349077,0.002026468155500419,0.03541309746002266,0.009241263039858161
12,low,4,burst,h_no_rmse_cost,4,-0.014202228498851305,0.0033081128980373465,-0.0002137932689413066,0.00014160194490357527,-0.0010339123242349077,0.002026468155500419,-8.035943748124774e-06,1.3245432244181458e-05
12,low,4,burst,h_no_reliability,4,0.007580624007774407,0.0015679041463072514,0.0001735777944303278,0.0002035338851313814,-0.0010339123242349146,0.002026468155500433,4.458186558692345e-05,4.4816062004641384e-05
12,low,4,burst,oracle,4,0.059192229285296334,0.006595317137266271,0.0006702125358555877,0.00029166585525794675,-0.0020678246484698223,0.00233996387016475,0.03517472018925272,0.0091254087977111
12,low,4,severe_burst,error_trigger,4,0.06965630494869361,0.014564563423343453,-0.023815888349509734,0.004057502670942826,-0.32568238213399503,0.07328048081575382,0.02571334390093591,0.005828079271912424
12,low,4,severe_burst,generic_voi,4,0.07220245872839312,0.013971491968178394,-0.026612663371912718,0.003704235601245582,-0.37531017369727043,0.040714698931903055,0.02474546921240245,0.007137956864252864
12,low,4,severe_burst,cvoi_sf,4,-0.020243909090248577,0.013662821805914112,-0.041628896388910416,0.00569275329652258,-0.5417700578990902,0.0712056811361585,0.0027738737110988565,0.0016112992128692308
12,low,4,severe_burst,h_no_mode,4,0.06116084615729091,0.008084967141327547,0.00014209012753286284,0.0012513433101275647,-0.01654259718775848,0.021699932225151413,0.026019442454150277,0.006145263885107203
12,low,4,severe_burst,h_no_constraint_bonus,4,0.05998924361084655,0.008415454242894525,0.0006720681602338961,0.001107171141220119,-0.006203473945409418,0.019437199722276522,0.02523338434775102,0.006673380394203757
12,low,4,severe_burst,h_no_rmse_cost,4,-0.02308074324546555,0.011012972195743877,-0.0004228309506678161,0.00042591986496067754,0.0020678246484698154,0.013442069042796878,-1.0147414227362761e-05,2.044630420200044e-05
12,low,4,severe_burst,h_no_reliability,4,0.02109546648248159,0.004028139785063541,0.00016656389685902,0.000839127426652649,-0.0051695616211745316,0.014566157623236013,4.7821283249011026e-05,3.104739025799321e-05
12,low,4,severe_burst,oracle,4,0.06968293667605124,0.01133037516211378,0.0005916627741608636,0.0013275518057460128,-0.009305210918114135,0.0166696766276096,0.02490556188540352,0.006288081068042981
