policy,network,seed,window_start,n_steps,rmse_mean,loss_mean,missed_violation_pct,false_alarm_pct,avg_aoi,max_aoi,choice_fairness,packet_success_pct,runtime_us_mean,final_dual_f,final_dual_s,mean_pbad,final_q_s,final_q_e,mean_q_f
round_robin,burst,2026,2016,2015,0.9771374434171829,0.20105459057071962,2.7129859387923903,1.555004135649297,1.5611248966087676,14.0,0.9999995074167035,86.0545905707196,0.9820445534015172,0.05,0.9967000000000037,0.13520417329675818,42.660666666666344,18.581041666666415,0.3333333333333333
max_aoi,burst,2026,2016,2015,0.9515012689240127,0.16786858974358973,2.133995037220844,1.7038875103391231,1.442183622828784,11.0,0.9996361132263979,86.0545905707196,4.65714990013457,0.05,0.9967000000000037,0.13520417329675818,30.993999999999676,17.228833333333125,12.999999999999536
channel_aware_rr,burst,2026,2016,2015,0.977260584943851,0.18547870140612077,2.4483043837882548,1.5715467328370554,1.442183622828784,11.0,0.9996361132263979,86.0545905707196,25.60241985748344,0.05,0.9820000000000036,0.13520417329675818,37.32733333333302,18.687958333333082,12.999999999999536
error_trigger,burst,2026,2016,2015,0.7716486750915749,0.1292778122415219,1.7369727047146404,1.0421836228287842,13.016873449131513,137.0,0.6174248938916795,86.0545905707196,4.394829847212077,1.2,0.82550000000001,0.13520417329675818,22.99399999999976,8.390333333333222,248.44444444444093
generic_voi,burst,2026,2016,2015,0.7821990583064565,0.13809708436724566,1.8527708850289495,1.1579818031430935,12.521588089330026,139.0,0.6803723944312428,86.0545905707196,6.728736478194049,1.2,0.9005000000000104,0.13520417329675818,25.32733333333298,8.817416666666588,216.88888888888755
cvoi_sf,burst,2026,2016,2015,0.7960327305643338,0.12677574441687345,1.621174524400331,1.3068651778329199,1.6190239867659222,12.0,0.9984591137666357,86.0545905707196,18.875519589061106,0.05,0.7654999999999961,0.13520417329675818,20.660666666666472,9.404374999999925,15.000000000000236
b2croi_hq,burst,2026,2016,2015,0.8033905185211094,0.0999612282878412,1.2737799834574028,0.8933002481389578,1.8009925558312656,17.0,0.9999935964549975,86.0545905707196,250.2424570622914,0.05,0.37549999999999134,0.13520417329675818,13.995333333333253,8.996041666666569,5.666666666666523
oracle,burst,2026,2016,2015,0.803062128776932,0.09608664185277088,1.240694789081886,0.76095947063689,12.94177005789909,138.0,0.6184818331029388,86.0545905707196,54.21477757991123,1.2,0.3454999999999913,0.13520417329675818,13.328666666666585,9.187958333333205,248.55555555555134
round_robin,burst,2027,4032,2015,0.9168786675360145,0.16003928866832093,1.9685690653432588,1.9189412737799834,1.6003308519437551,14.0,0.9999995074167035,85.31017369727047,0.6779175016002974,0.05,0.9961000000000004,0.14367932754275267,27.582666666666302,14.968541666666349,0.3333333333333333
max_aoi,burst,2027,4032,2015,0.9080294322128427,0.15140353598014888,1.8196856906534327,1.9520264681555006,1.451778329197684,11.0,0.9999404009440294,85.31017369727047,2.5702898015635594,0.05,0.975500000000016,0.14367932754275267,24.58266666666625,14.650374999999746,6.55555555555564
channel_aware_rr,burst,2027,4032,2015,0.906210304299913,0.14242142266335814,1.687344913151365,1.8858560794044668,1.451778329197684,11.0,0.9999226703646978,85.31017369727047,11.777860431980443,0.05,0.945500000000003,0.14367932754275267,21.915999999999638,14.488916666666396,6.55555555555564
error_trigger,burst,2027,4032,2015,0.6941677093377799,0.09126602564102564,1.0752688172043012,1.2737799834574028,11.981803143093465,142.0,0.6371340036678682,85.31017369727047,3.2868506326213036,1.2,0.3904999999999747,0.14367932754275267,10.065333333333252,4.032958333333394,236.88888888888553
generic_voi,burst,2027,4032,2015,0.7090900317951271,0.0942152605459057,1.108354011579818,1.3234077750206783,11.508188585607941,140.0,0.7015935486000269,85.31017369727047,7.464290866206537,1.2,0.45049999999996865,0.14367932754275267,10.731999999999907,4.4808750000000295,205.2222222222225
cvoi_sf,burst,2027,4032,2015,0.7238492798647975,0.10422870140612076,1.174524400330852,1.7038875103391231,1.631430934656741,12.0,0.9987096206073048,85.31017369727047,18.90780834990112,0.05,0.5104999999999661,0.14367932754275267,12.065333333333081,5.150375000000006,15.666666666666693
b2croi_hq,burst,2027,4032,2015,0.7372475592951915,0.05912169148056245,0.6120760959470637,0.9263854425144747,1.8173697270471465,15.0,0.9999995074167035,85.31017369727047,230.71616881185562,0.05,0.0890000000000001,0.14367932754275267,2.3633333333334097,5.760541666666631,4.44444444444429
oracle,burst,2027,4032,2015,0.7285917501631474,0.058077440033085195,0.5955334987593052,0.9263854425144747,11.922415219189412,142.0,0.6459254939186939,85.31017369727047,48.79675883419636,1.2,0.07400000000000011,0.14367932754275267,2.030000000000076,5.65637499999998,232.55555555555247
round_robin,burst,2028,6048,2015,0.9384895108201636,0.12741935483870967,1.4722911497105047,1.687344913151365,1.5288668320926386,20.0,0.9999995074167035,86.45161290322581,0.6575479075975864,0.05,0.7955000000000119,0.12972919858101153,18.422666666666327,16.27833333333313,0.3333333333333333
max_aoi,burst,2028,6048,2015,0.8973638073381948,0.11239660876757651,1.2572373862696444,1.621174524400331,1.3852770885028949,10.0,0.9999138053108242,86.45161290322581,2.436457021582511,0.05,0.6754999999999869,0.12972919858101153,14.113333333333076,14.012708333333075,6.666666666666866
channel_aware_rr,burst,2028,6048,2015,0.8849983193143091,0.12947942514474772,1.6542597187758479,1.1910669975186103,1.3852770885028949,10.0,0.9999138053108242,86.45161290322581,13.238327002422029,0.05,0.8855000000000413,0.12972919858101153,22.113333333332918,13.42416666666643,6.666666666666866
error_trigger,burst,2028,6048,2015,0.6942146298957833,0.08302574441687345,0.9760132340777503,1.1248966087675765,12.206451612903226,139.0,0.6176553853446409,86.45161290322581,4.263121766013974,1.2,0.390499999999974,0.12972919858101153,8.42266666666643,3.917333333333473,247.77777777777376
generic_voi,burst,2028,6048,2015,0.6926996871147194,0.07524296939619521,0.8767576509511994,1.0090984284532674,11.828287841191067,137.0,0.6711167838824533,86.45161290322581,8.936209393123272,1.2,0.33049999999998525,0.12972919858101153,6.422666666666677,3.8340000000001107,220.44444444444238
cvoi_sf,burst,2028,6048,2015,0.7066277743005305,0.07133478081058726,0.7775020678246485,1.1248966087675765,1.5422663358147228,12.0,0.9980085179976929,86.45161290322581,21.656461481944365,0.05,0.2555000000000026,0.12972919858101153,4.422666666666846,4.45899999999987,14.888888888888737
b2croi_hq,burst,2028,6048,2015,0.749156848602636,0.0316144540942928,0.21505376344086022,0.6617038875103392,1.737468982630273,15.0,0.9999995074167035,86.45161290322581,308.31807590463535,0.05,0.05870000000000029,0.12972919858101153,0.3853333333333324,6.273124999999748,4.888888888888707
oracle,burst,2028,6048,2015,0.7516136625230576,0.03248294044665012,0.24813895781637718,0.5789909015715468,12.238544251447477,137.0,0.6166911734663733,86.45161290322581,45.535945910995096,1.2,0.06260000000000063,0.12972919858101153,0.7186666666666657,6.523124999999748,248.44444444444017
round_robin,burst,2029,8064,2015,0.9151807323315856,0.15451044251447477,2.0678246484698097,1.141439205955335,1.669313482216708,26.0,0.9999995074167035,84.863523573201,0.635712617972436,0.05,0.9202000000000105,0.14563808558431268,30.068666666666257,15.073999999999801,0.3333333333333333
max_aoi,burst,2029,8064,2015,0.8060552916897435,0.1342302522746071,1.8031430934656743,1.0587262200165426,1.4696443341604633,12.0,0.9999817747412197,84.863523573201,2.4511097061156613,0.05,0.8555000000000303,0.14563808558431268,24.735333333332996,8.672166666666506,10.444444444444228
channel_aware_rr,burst,2029,8064,2015,0.8041553707246654,0.1406456782464847,1.8693134822167081,1.2241521918941274,1.4696443341604633,12.0,0.9999817747412197,84.863523573201,11.939107164250636,0.05,0.9583000000000063,0.14563808558431268,26.30266666666623,8.609666666666438,10.444444444444228
error_trigger,burst,2029,8064,2015,0.6889091654519915,0.10078577336641853,1.2903225806451613,1.0587262200165426,9.041687344913152,134.0,0.6471621837229878,84.863523573201,3.149680982929685,1.2,0.40549999999996345,0.14563808558431268,14.401999999999774,3.789624999999821,232.9999999999974
generic_voi,burst,2029,8064,2015,0.6947128338476466,0.097645264681555,1.2737799834574028,0.9098428453267163,8.650289495450785,132.0,0.681918456141553,84.863523573201,7.0022352798969,1.2,0.3904999999999712,0.14563808558431268,14.068666666666392,3.8989999999998113,215.99999999999855
cvoi_sf,burst,2029,8064,2015,0.7026224703586247,0.09903587675765095,1.240694789081886,1.1248966087675765,1.6535980148883376,15.0,0.9974848070108978,84.863523573201,18.75606053375937,0.05,0.3604999999999734,0.14563808558431268,13.47133333333306,4.039624999999796,18.444444444444976
b2croi_hq,burst,2029,8064,2015,0.7212310496298756,0.07318289909015716,0.9925558312655087,0.3639371381306865,1.8463192721257238,15.0,0.9999935964549975,84.863523573201,220.96864727618075,0.05,0.180499999999982,0.14563808558431268,9.804666666666392,4.756291666666466,5.6666666666663845
oracle,burst,2029,8064,2015,0.7169997022055572,0.07016387510339123,0.9429280397022334,0.3639371381306865,9.059057071960298,133.0,0.6552445790795227,84.863523573201,46.008457077283495,1.2,0.13549999999999435,0.14563808558431268,9.137999999999725,4.672958333333132,228.99999999999795
round_robin,burst,2030,10080,2015,1.1914219315936432,0.173296629445823,1.9189412737799834,2.3986765922249793,1.483705541770058,26.0,0.9999995074167035,88.78411910669975,0.737411483212908,0.05,0.9664000000000037,0.11097264892456167,27.2666666666662,33.00945833333274,0.3333333333333333
max_aoi,burst,2030,10080,2015,1.0954652347792162,0.16825889164598842,1.935483870967742,2.216708023159636,1.3488833746898263,14.0,0.9995711437340579,88.78411910669975,2.3877349489763673,0.05,0.9814000000000037,0.11097264892456167,27.473999999999577,26.35874999999936,10.22222222222207
channel_aware_rr,burst,2030,10080,2015,1.1311937051024599,0.16760752688172043,1.8527708850289495,2.415219189412738,1.3488833746898263,14.0,0.9995711437340579,88.78411910669975,14.165288277771138,0.05,0.9754000000000044,0.11097264892456167,25.80733333333287,29.03583333333275,10.22222222222207
error_trigger,burst,2030,10080,2015,0.9043295880218917,0.09514061207609595,0.8933002481389578,1.902398676592225,9.38626964433416,139.0,0.6523616190332504,88.78411910669975,3.48341895790803,1.2,0.31549999999995987,0.11097264892456167,6.473999999999676,14.599124999999713,229.77777777777544
generic_voi,burst,2030,10080,2015,0.9295351131054218,0.1050739247311828,1.0421836228287842,1.935483870967742,8.945740281224152,139.0,0.696164398170938,88.78411910669975,6.82031508219121,1.2,0.4204999999999647,0.11097264892456167,9.599999999999678,15.614749999999702,208.77777777777655
cvoi_sf,burst,2030,10080,2015,0.9138477768029715,0.09623655913978495,0.9098428453267163,1.902398676592225,1.5037220843672456,17.0,0.999166750951309,88.78411910669975,18.66528582377891,0.05,0.34549999999998043,0.11097264892456167,6.8073333333334745,14.770999999999722,12.444444444444406
b2croi_hq,burst,2030,10080,2015,0.9332400934520401,0.06449803556658396,0.5293631100082713,1.2737799834574028,1.6696443341604632,22.0,0.9999995074167035,88.78411910669975,220.33379314176705,0.05,0.13040000000000088,0.11097264892456167,2.574666666666702,15.854333333333049,4.333333333333264
oracle,burst,2030,10080,2015,0.9546655939752039,0.06332454507857734,0.49627791563275436,1.2737799834574028,9.414557485525227,139.0,0.6605481497461017,88.78411910669975,46.87325320629491,1.2,0.11540000000000089,0.11097264892456167,2.2413333333333685,17.489749999999667,226.111111111109
round_robin,burst,2031,12096,2015,0.8343736274545241,0.1196210711331679,1.455748552522746,1.4226633581472292,1.5447477253928867,14.0,0.9999995074167035,85.40942928039702,0.6346307390441115,0.05,0.8705000000000198,0.1411302262610667,17.33933333333313,10.037250000000007,0.3333333333333333
max_aoi,burst,2031,12096,2015,0.8156707101780571,0.12013802729528536,1.4722911497105047,1.4226633581472292,1.4105872622001654,11.0,0.9997380142117441,85.40942928039702,2.3849309321259504,0.05,0.8705000000000195,0.1411302262610667,17.852666666666465,9.258916666667012,6.888888888889086
channel_aware_rr,burst,2031,12096,2015,0.8041197857885435,0.11201147642679901,1.4226633581472292,1.0918114143920596,1.4105872622001654,11.0,0.9997380142117441,85.40942928039702,11.548896311642485,0.05,0.8255000000000334,0.1411302262610667,16.923999999999765,8.711000000000332,6.888888888889086
error_trigger,burst,2031,12096,2015,0.6768737111953476,0.07009408602150538,0.8933002481389578,0.6120760959470637,10.092307692307692,145.0,0.6120112151623255,85.40942928039702,3.4039052240562073,1.2,0.31549999999998724,0.1411302262610667,7.590666666666518,5.577874999999956,250.4444444444401
generic_voi,burst,2031,12096,2015,0.6814332229722622,0.06378463606286187,0.7940446650124069,0.5789909015715468,9.70686517783292,141.0,0.655423547223636,85.40942928039702,6.634547914177291,1.2,0.22550000000000217,0.1411302262610667,6.25733333333317,5.67683333333329,229.1111111111085
cvoi_sf,burst,2031,12096,2015,0.6926851183311934,0.05777502067824648,0.6782464846980976,0.6286186931348222,1.5756823821339951,11.0,0.9981439484730597,85.40942928039702,18.926841738661544,0.05,0.1862000000000059,0.1411302262610667,4.590666666666691,5.718499999999957,17.555555555554957
b2croi_hq,burst,2031,12096,2015,0.6846271351409429,0.03878205128205128,0.4466501240694789,0.2977667493796526,1.744251447477254,12.0,0.9999980296697258,85.40942928039702,228.29911798610246,0.05,0.08660000000000041,0.1411302262610667,1.198666666666666,5.50858333333329,3.3333333333333237
oracle,burst,2031,12096,2015,0.686007233603665,0.03553815136476427,0.39702233250620345,0.2812241521918941,10.082051282051282,145.0,0.6233684503688801,85.40942928039702,46.24757315893022,1.2,0.08660000000000041,0.1411302262610667,1.198666666666666,5.607541666666623,244.77777777777365
round_robin,burst,2032,14112,2015,1.036114891600159,0.14044665012406948,1.6046319272125724,1.8196856906534327,1.6057899090157155,14.0,0.9999995074167035,84.863523573201,0.640206913800018,0.05,0.9155000000000322,0.14762498761277046,20.75933333333299,22.41499999999935,0.3333333333333333
max_aoi,burst,2032,14112,2015,0.9852130985578603,0.12219551282051282,1.2572373862696444,2.1009098428453266,1.4742762613730356,11.0,0.9999743863120452,84.863523573201,2.3277170839719474,0.05,0.585499999999987,0.14762498761277046,13.75933333333303,19.16058333333277,7.111111111111216
channel_aware_rr,burst,2032,14112,2015,0.9974898408802203,0.12700320512820512,1.3730355665839538,1.935483870967742,1.4742762613730356,11.0,0.9999743863120452,84.863523573201,11.678625292649663,0.05,0.7205000000000108,0.14762498761277046,16.092666666666375,19.852499999999388,7.111111111111216
error_trigger,burst,2032,14112,2015,0.8314632872719598,0.09476323407775021,1.0752688172043012,1.2903225806451613,12.947725392886683,148.0,0.6296459988291715,84.863523573201,3.201942850440445,1.2,0.43549999999996425,0.14762498761277046,10.278666666666389,10.46787499999973,241.11111111110844
generic_voi,burst,2032,14112,2015,0.8390640279824794,0.10062034739454094,1.141439205955335,1.4061207609594708,12.487344913151365,148.0,0.666247741487885,84.863523573201,6.599514171043203,1.2,0.510499999999986,0.14762498761277046,11.587999999999692,10.769958333333062,223.44444444444375
cvoi_sf,burst,2032,14112,2015,0.8575200891943986,0.09710504549214227,1.0587262200165426,1.4722911497105047,1.6484698097601322,16.0,0.9961427368903472,84.863523573201,19.04381685064084,0.2335587226587109,0.36049999999997523,0.14762498761277046,9.92133333333311,11.686624999999745,23.88888888888867
b2croi_hq,burst,2032,14112,2015,0.8629491570870358,0.05780345326716294,0.49627791563275436,1.0918114143920596,1.8550868486352357,20.0,0.9999995074167035,84.863523573201,223.9379606604872,0.05,0.05,0.14762498761277046,1.9400000000000817,11.993916666666392,7.111111111111346
oracle,burst,2032,14112,2015,0.8432319339486843,0.05454921422663358,0.47973531844499584,0.9760132340777503,12.988751033912324,148.0,0.6259019000927856,84.863523573201,48.248280535501756,1.2,0.05,0.14762498761277046,1.606666666666741,10.936624999999731,243.44444444444142
round_robin,burst,2033,16128,2015,1.0577702952783452,0.09668372622001654,1.0587262200165426,1.0421836228287842,1.6147229114971051,17.0,0.9999995074167035,85.6575682382134,0.6316511531559191,0.05,0.3904999999999668,0.14081745299014203,9.561333333333232,23.313291666666156,0.3333333333333333
max_aoi,burst,2033,16128,2015,0.8598233346453553,0.07022590984284532,0.727874276261373,0.9760132340777503,1.457402812241522,16.0,0.9995445677393943,85.6575682382134,2.2997081569493023,0.05,0.18050000000000788,0.14081745299014203,2.9853333333335677,12.000791666666414,10.88888888888887
channel_aware_rr,burst,2033,16128,2015,1.0197272719924546,0.07409532671629446,0.727874276261373,0.9429280397022334,1.457402812241522,16.0,0.9995445677393943,85.6575682382134,12.578046111541363,0.05,0.15050000000001015,0.14081745299014203,4.588000000000149,20.797666666666153,10.88888888888887
error_trigger,burst,2033,16128,2015,0.7513118176925663,0.056035463192721256,0.6782464846980976,0.39702233250620345,17.99520264681555,206.0,0.5764588392153722,85.6575682382134,4.114124575998431,1.2,0.09050000000001027,0.14081745299014203,2.2546666666667856,7.8267499999996994,269.7777777777738
generic_voi,burst,2033,16128,2015,0.7725966580186503,0.04691377171215881,0.47973531844499584,0.5624483043837882,17.438544251447478,206.0,0.6313001154157899,85.6575682382134,7.386115598018575,1.2,0.05390000000000069,0.14081745299014203,0.292000000000042,8.149666666666372,241.11111111110858
cvoi_sf,burst,2033,16128,2015,0.788562027742057,0.04671991315136476,0.47973531844499584,0.5459057071960298,1.5662531017369727,16.0,0.9972158098576934,85.6575682382134,19.34223470584866,0.05,0.05,0.14081745299014203,0.2920000000000502,8.46737499999971,17.11111111111101
b2croi_hq,burst,2033,16128,2015,0.7525651358428308,0.03203060380479735,0.2977667493796526,0.3143093465674111,1.8001654259718776,38.0,0.9999995074167035,85.6575682382134,226.1085711620637,0.05,0.05,0.14081745299014203,0.009999999999999181,8.092374999999706,6.666666666666693
oracle,burst,2033,16128,2015,0.761601138720078,0.028145678246484698,0.23159636062861869,0.3143093465674111,17.861373035566583,206.0,0.5817275462386879,85.6575682382134,46.071367195019356,1.2,0.05,0.14081745299014203,0.009999999999999181,8.071541666666377,266.77777777777396
round_robin,burst,2034,18144,2015,1.1029175656402137,0.13274917287014062,1.5715467328370554,1.2903225806451613,1.8663358147229114,20.0,0.9999995074167035,82.92803970223325,0.6273370591470644,0.05,0.7805000000000142,0.1725716842526974,19.810666666666236,26.41237499999948,0.3333333333333333
max_aoi,burst,2034,18144,2015,1.0466491602430494,0.11925144747725393,1.4226633581472292,1.108354011579818,1.6534325889164598,19.0,0.9999551769071425,82.92803970223325,2.2967018359791367,0.05,0.690500000000013,0.1725716842526974,16.810666666666236,22.71524999999949,9.222222222221994
channel_aware_rr,burst,2034,18144,2015,1.0469799307433825,0.11121536393713813,1.240694789081886,1.3068651778329199,1.6534325889164598,19.0,0.999962565052457,82.92803970223325,11.926216362783727,0.05,0.5104999999999777,0.1725716842526974,13.209999999999567,22.521749999999507,9.222222222221994
error_trigger,burst,2034,18144,2015,0.8662400616397198,0.09292545492142266,1.108354011579818,0.9760132340777503,17.339454094292805,184.0,0.6293596434487679,82.92803970223325,3.4848819453576603,1.2,0.4204999999999571,0.1725716842526974,10.543333333333127,11.668374999999692,241.44444444444173
generic_voi,burst,2034,18144,2015,0.8669995670938434,0.08619210090984285,1.0587262200165426,0.727874276261373,16.8767576509512,181.0,0.6841660234008885,82.92803970223325,6.968731542462229,1.2,0.37549999999995703,0.1725716842526974,9.543333333333088,11.600666666666351,214.33333333333158
cvoi_sf,burst,2034,18144,2015,0.8848006557659879,0.08122415219189413,1.0090984284532674,0.5624483043837882,1.8226633581472291,19.0,0.9976083297153607,82.92803970223325,18.7807320313824,0.09982482216977309,0.33049999999996993,0.1725716842526974,8.543333333333324,12.590249999999712,18.222222222222154
b2croi_hq,burst,2034,18144,2015,0.8880884110450636,0.05974720843672456,0.7113316790736146,0.3143093465674111,2.0646815550041357,22.0,0.999990641000349,82.92803970223325,232.15521633883282,0.05,0.07670000000000264,0.1725716842526974,3.267333333333301,12.814208333333031,4.666666666666639
oracle,burst,2034,18144,2015,0.8876328518487466,0.05948873035566584,0.7113316790736146,0.2977667493796526,17.228618693134823,178.0,0.6292940935962645,82.92803970223325,45.92243569083258,1.2,0.07670000000000264,0.1725716842526974,3.267333333333301,12.7933749999997,241.77777777777473
round_robin,burst,2035,20160,2015,0.8685037065248764,0.09372415219189413,1.0421836228287842,1.2903225806451613,1.6459884201819686,17.0,0.9999995074167035,84.71464019851118,0.6328635696245464,0.05,0.42049999999996857,0.14726598185569137,8.95199999999965,12.094624999999922,0.3333333333333333
max_aoi,burst,2035,20160,2015,0.8628814806872763,0.09952440033085194,1.1910669975186103,1.0918114143920596,1.4785773366418529,14.0,0.99981925451599,84.71464019851118,2.3560158829794036,0.05,0.6005000000000275,0.14726598185569137,11.951999999999686,12.46633333333324,6.777777777777814
channel_aware_rr,burst,2035,20160,2015,0.858972870630866,0.09993021091811415,1.207609594706369,1.0587262200165426,1.4785773366418529,14.0,0.99981925451599,84.71464019851118,11.804524440666148,0.05,0.6155000000000275,0.14726598185569137,12.285333333333035,12.319208333333263,6.777777777777814
error_trigger,burst,2035,20160,2015,0.7069433231534222,0.05949389991728701,0.6947890818858561,0.6617038875103392,14.532340777502068,176.0,0.6328558030674348,84.71464019851118,3.529122483046499,1.2,0.15050000000001024,0.14726598185569137,3.1713333333334766,7.013208333333246,241.111111111108
generic_voi,burst,2035,20160,2015,0.7140776113303485,0.06729476840363938,0.7940446650124069,0.7775020678246485,14.222828784119107,179.0,0.6551665491143559,84.71464019851118,6.669456066700072,1.2,0.2255000000000063,0.14726598185569137,5.151333333333531,7.138208333333259,230.99999999999724
cvoi_sf,burst,2035,20160,2015,0.7265525514506234,0.05840570719602978,0.6617038875103392,0.6947890818858561,1.6301075268817204,14.0,0.9986167710606075,84.71464019851118,19.505321031301133,0.05,0.1355000000000087,0.14726598185569137,1.8826666666667058,7.612166666666575,15.777777777777402
b2croi_hq,burst,2035,20160,2015,0.7230223950326744,0.03201509511993383,0.3143093465674111,0.3308519437551696,1.833912324234905,23.0,0.9999995074167035,84.71464019851118,221.63439839809703,0.05,0.05,0.14726598185569137,0.0013333333333321474,7.466333333333256,6.444444444444368
oracle,burst,2035,20160,2015,0.7249850012190122,0.031591191066997516,0.3143093465674111,0.2977667493796526,14.668982630272954,178.0,0.6339941966200613,84.71464019851118,45.998070032131295,1.2,0.05,0.14726598185569137,0.0013333333333321474,7.455916666666581,240.33333333333053
