N,heterogeneity,bw,network,policy,n_windows,rmse_mean_mean,rmse_mean_ci95,loss_mean_mean,loss_mean_ci95,missed_violation_pct_mean,missed_violation_pct_ci95,choice_fairness_mean,choice_fairness_ci95,avg_aoi_mean,avg_aoi_ci95
6,medium,2,severe_burst,oracle,21,0.4508984734983099,0.023450297587673325,0.036179801254221836,0.0033652512637037607,0.4316830123281735,0.05021304875966463,0.9872246730787898,0.003658237449504125,11.955315294024972,1.5037125517992018
9,high,3,burst,ar1_growth_voi,21,0.35501515649434884,0.012579427321656116,0.07179551743574863,0.008159510210385124,0.983628080402274,0.11838087095031545,0.6320444640686252,0.01150214567231268,3.7312248086441637,0.1366284338676003
9,high,3,burst,b2croi_hq,21,0.3025835813565008,0.016490086100326068,0.01737527020325102,0.0013430346504236439,0.20402536531568785,0.019476954576005585,0.9995318702508224,0.00019173248219493317,2.6136568330116714,0.0658800523612036
9,high,3,burst,cvoi_sf,21,0.3319553455057359,0.012849414075622685,0.057544831384541896,0.006126932785757519,0.7205220108445916,0.08127402505444488,0.9945088457922292,0.001014503616950447,1.5380387832000735,0.02114497204569519
9,high,3,burst,error_trigger,21,0.2518859333403509,0.014272763529876605,0.04144615999357403,0.005612340450908508,0.5490566780889361,0.07712773129166203,0.9860303618396224,0.0036827128551788295,9.212525109299305,1.3344865517086806
9,high,3,burst,generic_voi,21,0.25152540475839663,0.0141162981090426,0.04179166504715292,0.005192281004441274,0.5508947444431316,0.07039092084991927,0.9856786027735321,0.0038397253534493006,7.686620189845996,1.070282662935736
9,high,3,burst,oracle,21,0.25554565754785674,0.013796034187608509,0.016568544055190097,0.001248212876405272,0.2035002035002035,0.019346645099376496,0.9845374725844788,0.0042590038012590885,9.425853716176297,1.3527115610685352
9,high,3,severe_burst,ar1_growth_voi,21,0.5038606523876827,0.021840978052606316,0.09842532807486938,0.011382264360518026,1.305552273294209,0.16528747237568994,0.6620046459029462,0.012254694294099823,4.322893116441503,0.1378027913735755
9,high,3,severe_burst,b2croi_hq,21,0.4638102235777738,0.02386854763923886,0.04322319233367732,0.00356227944141226,0.5136082555437395,0.047494092412628565,0.9994937269830748,0.00018307653704894476,3.1884779497682727,0.0732751146605327
9,high,3,severe_burst,cvoi_sf,21,0.4809265489278241,0.021212153613658517,0.08431043227963926,0.007246641256053555,1.0463849173526594,0.0970727123386653,0.9948671147983006,0.0010546798426349128,2.146081636404217,0.03956763036419773
9,high,3,severe_burst,error_trigger,21,0.4087747756209086,0.022556608873316706,0.0685023004742992,0.008020136334847333,0.8954008954008954,0.10803577265742263,0.9879371429819931,0.003024963780191291,10.519364029041448,1.4070113699466824
9,high,3,severe_burst,generic_voi,21,0.4099020025957043,0.023019606394740728,0.0679839045636577,0.007656985096374368,0.8851602399989499,0.10560437890909802,0.9877158316967719,0.0030314954803094592,8.867706487061325,1.0991248405458718
9,high,3,severe_burst,oracle,21,0.4129179901315316,0.022392582862019367,0.04207433257086772,0.003415215870948373,0.5149211600824503,0.04792076651978304,0.986210473148365,0.003563741617272412,10.358575235994593,1.3383880665248846
9,low,3,burst,ar1_growth_voi,21,0.34281745455629375,0.013457494226420876,0.0616303493657483,0.012104893695503842,0.8547008547008547,0.18065109956094075,0.6769072727970269,0.013340846094799932,3.3595704176349335,0.11575301207903414
9,low,3,burst,b2croi_hq,21,0.2955240601321488,0.01700042589006439,0.013372193883799535,0.0011504676550574266,0.15886144918402986,0.016452178632066224,0.9998532030296655,5.92399251599891e-05,2.6145942468523113,0.0650933357008842
9,low,3,burst,cvoi_sf,21,0.3313703628473653,0.013184765597509258,0.039178499630043655,0.004868684726878927,0.4910262974779104,0.06568846141227172,0.9975018495322724,0.00070181220740437,1.535352580513871,0.022502477212303543
9,low,3,burst,error_trigger,21,0.24037826028794876,0.01536310054845491,0.02854479992032163,0.00592977655901513,0.3802171544107028,0.08308174108017441,0.9523867736176965,0.008908909120249104,15.176265311749184,1.7966774759959663
9,low,3,burst,generic_voi,21,0.2401510237558185,0.015290976330633952,0.027989122030039244,0.005706879490370378,0.3749655362558589,0.08240453714995831,0.9552483439706754,0.008428193166988394,12.962290755839144,1.4957438411872572
9,low,3,burst,oracle,21,0.2412696979807614,0.013974818532015078,0.012763276029229867,0.0011415697356377255,0.15781112555306107,0.017829038983833846,0.9528798361277934,0.008707695465174881,15.302101960166475,1.8513287407675567
9,low,3,severe_burst,ar1_growth_voi,21,0.49739236083216654,0.0219532797705528,0.08295542426178695,0.013463252555972546,1.1159688579043414,0.2021938918309188,0.7035290956394882,0.013334433623418487,3.9724815208686173,0.12063462455018208
9,low,3,severe_burst,b2croi_hq,21,0.46245757575312124,0.02503860823450597,0.034132565386211906,0.002431525695578195,0.40358685519975845,0.03607459285785486,0.9998272457119655,6.016463755662446e-05,3.181514304094949,0.07035667452674117
9,low,3,severe_burst,cvoi_sf,21,0.4832199470440589,0.022064942604862647,0.06463219154903958,0.008411605356686575,0.8050730631375793,0.12030467665590075,0.9972487805064806,0.000628371610196598,2.146105268685914,0.040741164319582544
9,low,3,severe_burst,error_trigger,21,0.40570523092963656,0.02295605304962868,0.05069833219401539,0.007843014594167383,0.6622290493258235,0.11330416387334966,0.9613614691771469,0.0076480134763026305,16.650504811795134,2.024664367412243
9,low,3,severe_burst,generic_voi,21,0.40517781139591025,0.023300394913509746,0.050635158072286704,0.00788457723892238,0.6645922774955033,0.11693219604878809,0.9632200516476053,0.007341672482105957,14.648178344952541,1.7054488822079445
9,low,3,severe_burst,oracle,21,0.40718483777142145,0.022909480691931657,0.03324920208358218,0.002434535390397588,0.40778814972363364,0.03594992405832436,0.9618726719772762,0.007562974219932897,16.657077211915922,2.094431069279786
9,medium,3,burst,ar1_growth_voi,21,0.34657676887195843,0.012762433754882747,0.07026877021114203,0.011576228773668755,0.9626216077828983,0.16967911688912082,0.6601097155135258,0.012138020823731686,3.4795436343823436,0.12318376656941775
9,medium,3,burst,b2croi_hq,21,0.29965099660936,0.016781534124264717,0.01518503435784959,0.0014144936186123802,0.1754040463717883,0.018862078947673597,0.9998452385952097,7.146249948237242e-05,2.6007929943413814,0.06480431309770532
9,medium,3,burst,cvoi_sf,21,0.33110954061637693,0.012787585727232476,0.05074239118136054,0.006583390624141711,0.649625165754198,0.08932507173069941,0.9967047861405459,0.0008117100436301614,1.5335854110047655,0.022512504749201936
9,medium,3,burst,error_trigger,21,0.2437789390690473,0.014875304165858149,0.03658319677253548,0.007150144511759804,0.48026048026048024,0.10033836244592331,0.9837884801833916,0.004652842624181122,11.365893365893367,1.4014787410086804
9,medium,3,burst,generic_voi,21,0.24343735955599907,0.015149857036385364,0.037023805628208964,0.006918105592940967,0.48971339293919935,0.0945258436519121,0.9858591605508196,0.00412299709718192,9.363264931006867,1.1258758669806332
9,medium,3,burst,oracle,21,0.24729028435766928,0.014707552140957671,0.014456777410942735,0.0012642986495251464,0.1754040463717883,0.01827798912402282,0.9852527751136461,0.004291217747002891,11.261517455065842,1.4354958472787183
9,medium,3,severe_burst,ar1_growth_voi,21,0.4987274720374003,0.022222118600079145,0.09574967558060822,0.014722391280554985,1.2811322488741848,0.2167814392140332,0.6879258991135506,0.012327287536494163,4.095991702443316,0.1279803769166386
9,medium,3,severe_burst,b2croi_hq,21,0.4660050582991582,0.024508585482847515,0.03870753894348643,0.0031945766185259234,0.4553152940249714,0.04075823012921788,0.999809916865432,8.915065713683664e-05,3.18375411923799,0.07760654762731979
9,medium,3,severe_burst,cvoi_sf,21,0.48125499244735515,0.02100891033526767,0.07501631595827714,0.008751726218058864,0.9237596334370528,0.11620929177382135,0.9967429197103647,0.0006414578057652345,2.1434295692360203,0.04123047808768735
9,medium,3,severe_burst,error_trigger,21,0.4056041450218696,0.022912841881127192,0.06121023245133556,0.009163526758541443,0.787480142318852,0.12738886289685022,0.9848175022615083,0.004184587071097743,12.798694972888521,1.6029097079364159
9,medium,3,severe_burst,generic_voi,21,0.4058900737920712,0.023103811325713628,0.060330516283380646,0.009155825087284358,0.7777646487323906,0.1253594629383408,0.9865307725431549,0.003930766969607537,10.818858560794045,1.288495326557268
9,medium,3,severe_burst,oracle,21,0.4100840529150599,0.02408540428358917,0.03748792161658729,0.003143600844278399,0.45794110310239344,0.04366325289655318,0.9864627349257042,0.004165418999599507,12.684994814027071,1.604354661474262
12,high,4,burst,ar1_growth_voi,21,0.3308066462373157,0.011706588253167182,0.07215763115746487,0.013607179455795511,0.9836937256292095,0.1974885825403337,0.6816256054483311,0.01260621855303819,3.3229823939501353,0.11593078247305023
12,high,4,burst,b2croi_hq,21,0.30242686679185243,0.015287250313604015,0.01641739374291216,0.00191545215893773,0.18964906061680256,0.022522671650585854,0.9997755715276406,9.919261075355124e-05,2.6289830241443144,0.07616731576843933
12,high,4,burst,cvoi_sf,21,0.32298436285876403,0.011462706670591122,0.05640768773698243,0.008823328194703321,0.7178305565402341,0.1176057705962053,0.9946218253939585,0.0012523091060455075,1.5088463507818348,0.0194666976605431
12,high,4,burst,error_trigger,21,0.23867579400069897,0.012884093137790766,0.04498737689714411,0.011794114851508171,0.6073496396077042,0.16851016026672067,0.9882806936768851,0.003452313950119265,9.76133561778723,1.4193250033086786
12,high,4,burst,generic_voi,21,0.2387110600107734,0.012806971873106286,0.04450380762094794,0.010825935794674751,0.5955334987593053,0.1531406308191656,0.9882013714747241,0.003586172872092551,7.894665012406947,1.0277022897547252
12,high,4,burst,oracle,21,0.2424926410266991,0.012694373783240176,0.01555714703327001,0.0018132705369678238,0.19142148174406234,0.024221849838004128,0.9867499599212082,0.003964374610825001,9.731874039938557,1.4919575024686416
12,high,4,severe_burst,ar1_growth_voi,21,0.46231859316447294,0.019844860222968195,0.09361682520476872,0.014727311060839047,1.251920122887865,0.2184121702377008,0.7119274998856724,0.013133463725001083,3.874069478908188,0.11375963953342733
12,high,4,severe_burst,b2croi_hq,21,0.44302741265443285,0.022158602413276024,0.03969496363039565,0.004091557904117008,0.4716609555319233,0.052714817267695176,0.9997860866482251,9.876159490921828e-05,3.151870888967663,0.0774599068658189
12,high,4,severe_burst,cvoi_sf,21,0.4535335130452526,0.019374767975477058,0.0806176459783724,0.011077424162719826,1.0029934223482608,0.14813771344741297,0.9952221548166688,0.0011538039420958383,2.053066288550159,0.03426927071426037
12,high,4,severe_burst,error_trigger,21,0.37482651525340394,0.020892691783463223,0.0691167270323313,0.01589831938243133,0.9194926936862422,0.23640308725113396,0.9897471173969092,0.0027875357902090976,10.804992319508447,1.4994106402089253
12,high,4,severe_burst,generic_voi,21,0.37505572999591225,0.02078339144290583,0.068788526430338,0.014379013824850927,0.9104336523691361,0.20940130028331477,0.9898709482401529,0.0029150811124003927,9.155665839536807,1.1619071948465687
12,high,4,severe_burst,oracle,21,0.37652701564331736,0.02038663967028097,0.03927429045990646,0.0042393178046011325,0.49352081610146137,0.06004792894862946,0.9885519114058684,0.0033280874696626937,10.966652881169008,1.5299913167542385
12,low,4,burst,ar1_growth_voi,21,0.32904619538975155,0.012533723081750651,0.05681573769390602,0.010764414864737974,0.7910906298003072,0.16029901014238515,0.6896460881153853,0.013314349280915155,3.2445015557918784,0.1122057194444088
12,low,4,burst,b2croi_hq,21,0.2982530828915972,0.01793440404412525,0.012124782279610048,0.001074202383428179,0.13844578360707396,0.015436862149280507,0.9998807107630799,3.743869334326883e-05,2.592679900744417,0.0707510315374371
12,low,4,burst,cvoi_sf,21,0.3215241607336584,0.012204996120590395,0.036489908599185494,0.004212206538891338,0.45275513017448493,0.05826092250950826,0.9978237582599832,0.0006067433670386503,1.5131986293276616,0.02030043881413655
12,low,4,burst,error_trigger,21,0.2282695061000514,0.014081447303879786,0.02500412469857905,0.005425599882194215,0.3414864705187286,0.08445120351472737,0.9474880631233449,0.009266859813922508,16.19046634369215,1.881755149080963
12,low,4,burst,generic_voi,21,0.2280918518577317,0.014039450100901872,0.024654856509395046,0.0047542952442142065,0.3355784000945291,0.07444361116283833,0.9506197612302538,0.008797112362661638,13.605618574973413,1.481879495086171
12,low,4,burst,oracle,21,0.22918531189791067,0.014350833355008403,0.0115525447606134,0.0010537574190306617,0.13883965496868722,0.015547460027786047,0.9472076564774561,0.00921530876412864,16.322722438851468,1.9086728708334069
12,low,4,severe_burst,ar1_growth_voi,21,0.4666294715036664,0.020671235126805923,0.07442638980143435,0.011492470513674547,0.9949190594351885,0.16998289373326392,0.7195014178029231,0.013282953566114614,3.7970065776517394,0.11160433640258641
12,low,4,severe_burst,b2croi_hq,21,0.4455387418537045,0.024737311548002856,0.031184350915926307,0.0026723798751256906,0.3661034306195597,0.037985411858036784,0.999886182350948,4.1494116381522535e-05,3.141273779983457,0.07414627784555794
12,low,4,severe_burst,cvoi_sf,21,0.4571833485253452,0.01999034667824222,0.057934633828438185,0.005698698542800383,0.7121194217968412,0.07618908203110533,0.9975527893107828,0.0006277226776291518,2.058803024932057,0.03503861541361782
12,low,4,severe_burst,error_trigger,21,0.3741165520127255,0.021907933527942756,0.04572763295934351,0.006919828589958599,0.6018354405451181,0.105645630204869,0.9563908961976825,0.008479209033575977,17.26699161054,2.0629102672464232
12,low,4,severe_burst,generic_voi,21,0.37372090404318936,0.0219449269862159,0.04505164246455222,0.0066964696932121735,0.5886407499310726,0.09971232716098295,0.9594096044753391,0.007877821736256608,14.89001733033991,1.6120277060478228
12,low,4,severe_burst,oracle,21,0.37430447688134294,0.021823056296789274,0.030345765603278323,0.0025179151119916828,0.3678758517468196,0.03670719109177727,0.9563492709728671,0.008455514201782399,17.2517822679113,2.064015742179268
12,medium,4,burst,ar1_growth_voi,21,0.32840179830869876,0.012378998299528892,0.06222384108894207,0.01127464916579573,0.8797116861632992,0.17103120747060505,0.6891938709201244,0.013295333482353865,3.2577750206782463,0.11144541873578903
12,medium,4,burst,b2croi_hq,21,0.29975457700638325,0.016847115412341795,0.012655434275478685,0.0011315063886797672,0.14376304698885348,0.016431286201097937,0.9998866750103914,4.192636957883282e-05,2.589005080940565,0.07529124192261072
12,medium,4,burst,cvoi_sf,21,0.32107434813479574,0.011742859594898548,0.041098638123165845,0.005010489081632941,0.5205010043719721,0.07002774679424544,0.9969973793996144,0.000802618994030524,1.50918704950963,0.019970701693915516
12,medium,4,burst,error_trigger,21,0.23131369055826867,0.013488653558351313,0.02811333926678278,0.0064975751715769525,0.3838276418921581,0.1003976085191997,0.9811276698273816,0.005209807218053366,11.761887037693489,1.4861104469790885
12,medium,4,burst,generic_voi,21,0.23117684763949436,0.013464118125008022,0.028524632551705557,0.005824663414276854,0.3877663555082909,0.08739051001185583,0.9837176046304347,0.004611093145981086,9.879085430698334,1.3475288691232121
12,medium,4,burst,oracle,21,0.23393152095574782,0.013484990529675807,0.011982282323317939,0.0010980353449562383,0.14336917562724014,0.016690388434767438,0.9814729639047509,0.005109394270148711,11.719585253456222,1.5672269315277156
12,medium,4,severe_burst,ar1_growth_voi,21,0.4629309996086937,0.0202535411664417,0.08413481330794104,0.012850651449871828,1.1524676040805075,0.1949693533630227,0.7186945479040103,0.013026757524282444,3.7981566820276504,0.11168860501915967
12,medium,4,severe_burst,b2croi_hq,21,0.4454220062485028,0.022807850856156952,0.03223839058833846,0.0029275652886084852,0.3759502146598921,0.04084428700188165,0.9998900170758354,4.256462404803712e-05,3.1395505927763994,0.08104793124516492
12,medium,4,severe_burst,cvoi_sf,21,0.4563210135907275,0.019439713349531096,0.06406587341671106,0.0069124029672193,0.8027098349678996,0.09635084377125673,0.9969635675992893,0.0007152483762194095,2.0537339005080946,0.03512945967632683
12,medium,4,severe_burst,error_trigger,21,0.3733030453468764,0.0215906464943619,0.05182823647162824,0.008884480936574983,0.6873055260152034,0.13606168471959884,0.9824813343793473,0.004849810277699422,13.266585923037537,1.6588954450724107
12,medium,4,severe_burst,generic_voi,21,0.3730233563234836,0.021355691350514378,0.05058827667352932,0.008011808858169179,0.6680058292961519,0.12181897632077456,0.9847739163638681,0.004188955436469357,10.967434715821813,1.3559660327070506
12,medium,4,severe_burst,oracle,21,0.3756336955630689,0.021553046569213728,0.03133017821921643,0.002732345699641683,0.37949505691441177,0.039702248567837016,0.9827577183806049,0.004663068516474992,13.267208239788886,1.6606803820942688
