N,heterogeneity,bw,network,policy,n_windows,rmse_mean_mean,rmse_mean_ci95,loss_mean_mean,loss_mean_ci95,missed_violation_pct_mean,missed_violation_pct_ci95,choice_fairness_mean,choice_fairness_ci95
3,high,1,burst,b2croi_v8,4,0.35196079172106776,0.04024201748031774,0.022107147773826198,0.00907852514273686,0.26881720430107525,0.12158808933002482,0.996566187852989,0.0025225288711075823
3,high,1,burst,cvoi_sf,4,0.41006697757999994,0.028623273989510926,0.06542554264161536,0.005592672159968949,0.7940446650124069,0.05919692377778473,0.9974279514033623,0.00124708775373084
3,high,1,burst,error_trigger,4,0.3436908940006082,0.029109931011873775,0.053194850187737286,0.006929267306899625,0.7030603804797353,0.11876325203374245,0.9962073229181243,0.002385604170455193
3,high,1,burst,generic_voi,4,0.3410906382817494,0.02932021751226356,0.05695239074599379,0.01360900041779858,0.7609594706368901,0.24371597106377912,0.9954484737618843,0.0033351938934656723
3,high,1,burst,oracle,4,0.36007924200141445,0.03619198230201236,0.01957507587333044,0.008117791857120369,0.22332506203473945,0.10464636557163685,0.9962418361963203,0.0023987439350077744
3,high,1,burst,v8_no_constraint_bonus,4,0.3608461609991915,0.034756402210708116,0.019583240541232914,0.008102051567768172,0.22332506203473945,0.10464636557163685,0.9958370032525198,0.003038512183334582
3,high,1,burst,v8_no_mode,4,0.36160833073488396,0.03401823348827917,0.01959106365733794,0.008090496721507875,0.22332506203473945,0.10464636557163685,0.9960846526841376,0.002945359960420353
3,high,1,burst,v8_no_reliability,4,0.35321877899726783,0.0353684815880078,0.021491153214039008,0.009052188417348306,0.25641025641025644,0.12592397677172784,0.9962116610205944,0.002733570956112923
3,high,1,burst,v8_no_rmse_cost,4,0.3514703016486539,0.038405124441613064,0.02153971004815618,0.008799553853542202,0.26468155500413565,0.1161527518886164,0.9974094513162453,0.0018093730250170652
3,high,1,severe_burst,b2croi_v8,4,0.6047799669728163,0.053802007200000265,0.07174915274885539,0.016774457061735012,0.8933002481389578,0.21669632095559027,0.9987685010488787,0.0009159250845729082
3,high,1,severe_burst,cvoi_sf,4,0.6589821938231473,0.04508258331565471,0.11991420470726205,0.02084602804130405,1.4805624483043838,0.31671737296610436,0.9978772007941812,0.0015451597835046162
3,high,1,severe_burst,error_trigger,4,0.6009521255318914,0.05717706550788735,0.10615514556398677,0.020395311382169556,1.3854425144747726,0.3054168316340636,0.9970933323087323,0.001465943806434285
3,high,1,severe_burst,generic_voi,4,0.5985143147427378,0.053597666928824166,0.10927471829313529,0.02924772499327074,1.4433416046319274,0.4530353765085499,0.9971861965406931,0.0020982365887524004
3,high,1,severe_burst,oracle,4,0.6129299086526825,0.053165954598901465,0.06555706553749945,0.014879517841625493,0.8188585607940446,0.20183460059601263,0.9967324459723298,0.0018969803507520322
3,high,1,severe_burst,v8_no_constraint_bonus,4,0.6099615700423832,0.05202108514092611,0.06908924474666156,0.01862644613527534,0.8767576509511994,0.26605708194296884,0.9968552399968527,0.0014023781870721587
3,high,1,severe_burst,v8_no_mode,4,0.612831011319672,0.05304381323627594,0.06573412197793502,0.014945031701379296,0.8229942100909844,0.2035096052550046,0.9965575366412892,0.0020577602053256532
3,high,1,severe_burst,v8_no_reliability,4,0.605390716211957,0.04998856260860858,0.06753765661051897,0.015184767525025953,0.8519437551695617,0.2086639082964617,0.998518927083951,0.0010617690730546933
3,high,1,severe_burst,v8_no_rmse_cost,4,0.6043239798852517,0.05044910773480457,0.07232905064771641,0.013941208155652687,0.913978494623656,0.19560754388512278,0.9989039332513433,0.001024165653372478
3,low,1,burst,b2croi_v8,4,0.3370230159875465,0.03779316315224059,0.019383534639346056,0.005504007699843039,0.21918941273779982,0.06797987710449928,0.9798303640173354,0.008886916757399678
3,low,1,burst,cvoi_sf,4,0.40814545569071475,0.02545886248231083,0.059285787565634455,0.014073361212049385,0.6947890818858561,0.1593925953093749,0.9968222814527223,0.001591413739557239
3,low,1,burst,error_trigger,4,0.33357598713454434,0.03402376824847708,0.04601544039561758,0.010976928027671407,0.5913978494623656,0.12373077561641252,0.9785948785305143,0.006875532669972003
3,low,1,burst,generic_voi,4,0.33019867812999015,0.03346081604836181,0.0450567451007988,0.012030656152705911,0.5707196029776674,0.15801254686373503,0.9798109095008657,0.0075279727291146185
3,low,1,burst,oracle,4,0.34053627169504097,0.03792215900733689,0.016441725211780285,0.005519465676011644,0.17783291976840362,0.06797987710449926,0.9772780631877593,0.006645950094965061
3,low,1,burst,v8_no_constraint_bonus,4,0.34127882851196734,0.0381376503386403,0.016448701706747625,0.0055275074374202034,0.17783291976840362,0.06797987710449926,0.9769333104041216,0.007174833984711417
3,low,1,burst,v8_no_mode,4,0.34106470380174003,0.038360046479409035,0.016447063141914107,0.00552859458653885,0.17783291976840362,0.06797987710449926,0.9765545401987527,0.006901675332229724
3,low,1,burst,v8_no_reliability,4,0.33714193537545756,0.03831658799472039,0.01808197693044873,0.005808188764551028,0.19851116625310172,0.068780609981421,0.9786574581744344,0.008750480779749475
3,low,1,burst,v8_no_rmse_cost,4,0.335840312342942,0.03745694774244834,0.01831729028095685,0.005545080362760511,0.20264681555004135,0.06535163435345391,0.9803451741431445,0.008456006264434055
3,low,1,severe_burst,b2croi_v8,4,0.6028366307140764,0.062691634792015,0.06734433049118939,0.018092197783689135,0.8519437551695614,0.27208055048625573,0.9867268979866898,0.004055419347072031
3,low,1,severe_burst,cvoi_sf,4,0.6502419537355725,0.057012826196185605,0.1093776495161311,0.025648054058708555,1.3440860215053765,0.42859042953852056,0.9968972796066868,0.002342429843146778
3,low,1,severe_burst,error_trigger,4,0.5892891737270842,0.05382591318042874,0.09113636914014211,0.024800774541474026,1.1993382961124897,0.39210980612072344,0.9835684144975311,0.003484992257863255
3,low,1,severe_burst,generic_voi,4,0.5880990264887391,0.057498887564722836,0.09181040534961254,0.024112030440659203,1.2117452440033085,0.38395377575929834,0.9841204811609526,0.0061026468409023935
3,low,1,severe_burst,oracle,4,0.600882883912585,0.06333697615258704,0.05658443341277777,0.017761179221874854,0.6989247311827957,0.2793489598722628,0.9822189519960123,0.002994443865036329
3,low,1,severe_burst,v8_no_constraint_bonus,4,0.6006107814120152,0.061691643985104815,0.056815803943182544,0.017837343004785525,0.7030603804797353,0.28063962347166943,0.9824682676185025,0.002788369769258403
3,low,1,severe_burst,v8_no_mode,4,0.600423310187826,0.06148579717253246,0.05674997246259647,0.01781116351607658,0.7030603804797353,0.28063962347166943,0.9820220189343404,0.0035007038034452426
3,low,1,severe_burst,v8_no_reliability,4,0.5975335960376932,0.05912345449909477,0.058010968775103276,0.018230504138774476,0.7154673283705542,0.28708219400139773,0.9842848593559175,0.00466017137492636
3,low,1,severe_burst,v8_no_rmse_cost,4,0.6188915347201165,0.045253156806558004,0.07378101304317732,0.020942303497903356,0.9470636889991728,0.34399856526789885,0.9920063257837891,0.0023121316330943966
6,high,2,burst,b2croi_v8,4,0.3139343335814031,0.031937383232395686,0.019071693572322974,0.0017356092353940005,0.22746071133167906,0.01046463655716368,0.9992306784153813,0.0006211642610066586
6,high,2,burst,cvoi_sf,4,0.34977711008012874,0.024718701127638777,0.07021505941208661,0.012767545244758115,0.8891645988420183,0.1869043852595626,0.9932790590949204,0.0017202405746288211
6,high,2,burst,error_trigger,4,0.2774192308054155,0.027539515946767158,0.061571328029366816,0.02129870432066954,0.8291976840363938,0.3306808594053034,0.9945127875193235,0.0010799513245999663
6,high,2,burst,generic_voi,4,0.2758988701181193,0.027436500061195346,0.057439148828717666,0.011779338995543667,0.7733664185277088,0.17715860125094895,0.9942204101596439,0.0012932958956573773
6,high,2,burst,oracle,4,0.2859545516055634,0.028973413613104418,0.018055544729104533,0.0018153828827628042,0.22332506203473945,0.00935985548065894,0.9925426215688019,0.002488400369618859
6,high,2,burst,v8_no_constraint_bonus,4,0.29133877951238096,0.03145919955823526,0.01841098565632364,0.0019716963997744525,0.22332506203473945,0.00935985548065894,0.9911567284055494,0.0017487158306264152
6,high,2,burst,v8_no_mode,4,0.29117064462370595,0.030595866089616865,0.018408867098666366,0.0019673268387844422,0.22332506203473945,0.00935985548065894,0.9913529599705189,0.001759697206674054
6,high,2,burst,v8_no_reliability,4,0.31021504688439144,0.03374882137011984,0.0185790730832074,0.001837810666721605,0.22125723738626965,0.007760782180324324,0.9989178547407271,0.0009688704211261779
6,high,2,burst,v8_no_rmse_cost,4,0.32753182955305066,0.032927338087708355,0.0190000656281701,0.0019573171436106963,0.22125723738626965,0.007760782180324324,0.9993967181150879,0.000420320745289229
6,high,2,severe_burst,b2croi_v8,4,0.498377329157908,0.01830395332452086,0.0471850654787093,0.0062559322163791556,0.5479735318444996,0.045070887155390184,0.9992150266256503,0.000808269791400751
6,high,2,severe_burst,cvoi_sf,4,0.5256457819033428,0.015310411695127722,0.1073051997169992,0.015311541286181141,1.348221670802316,0.21980719365452966,0.9938532312548332,0.0028305727426413086
6,high,2,severe_burst,error_trigger,4,0.46010693668778185,0.01750065558181318,0.08972985414829629,0.01785034346282088,1.182795698924731,0.2671250936677981,0.9953814448935255,0.0010237604377440043
6,high,2,severe_burst,generic_voi,4,0.46045155269993443,0.019151596289548104,0.09170811375851758,0.01716199300814929,1.2179487179487178,0.2528352347224792,0.9954476754934164,0.0011174798579541866
6,high,2,severe_burst,oracle,4,0.46877673549411236,0.017722724882321145,0.044915912581424494,0.004206492019885458,0.5397022332506204,0.03525511051471154,0.9928318697275552,0.0029966418320736977
6,high,2,severe_burst,v8_no_constraint_bonus,4,0.4749677229659482,0.016612920670022936,0.045166756773076695,0.005797258934814276,0.5355665839536807,0.053920810594446075,0.9938477206145759,0.00200425459974654
6,high,2,severe_burst,v8_no_mode,4,0.4716343292886165,0.015233785537125056,0.044789882681269294,0.003964172921714516,0.5272952853598015,0.025093316940428115,0.993878691588671,0.002156490584045618
6,high,2,severe_burst,v8_no_reliability,4,0.4858765290085112,0.015191043814304176,0.04578685078511997,0.005094107864887624,0.5397022332506203,0.034628303020724505,0.9986748324191094,0.001205633838504372
6,high,2,severe_burst,v8_no_rmse_cost,4,0.5132611590429667,0.014263877609344104,0.046686516070159126,0.0074278509812317674,0.5397022332506204,0.06564422388194768,0.9992556199782476,0.0008218996441474232
6,low,2,burst,b2croi_v8,4,0.30856215627906003,0.030664571730319827,0.018654983459289797,0.00306962441348949,0.23986765922249795,0.03801991269335784,0.9996475702349855,0.0001272275558405534
6,low,2,burst,cvoi_sf,4,0.3567151598395456,0.02893614193881415,0.05659181486296921,0.011674581401156906,0.7196029776674938,0.1680869522436821,0.9970281142489578,0.0022194529207110645
6,low,2,burst,error_trigger,4,0.2699109740456535,0.030038490857494386,0.046541074251747944,0.013112360968789195,0.6534325889164598,0.20172605818397013,0.9652717733674412,0.0096696300012586
6,low,2,burst,generic_voi,4,0.27002256598624313,0.029919783480110575,0.04530287454542233,0.008748676181293174,0.630686517783292,0.12264179026689431,0.9660391794301595,0.008821403351536914
6,low,2,burst,oracle,4,0.27325892481178476,0.028345103753309935,0.01870855761969964,0.0030314581943500364,0.24813895781637715,0.03801991269335782,0.964424592912082,0.00955365740668425
6,low,2,burst,v8_no_constraint_bonus,4,0.2785621252579787,0.029776466098704834,0.018881595291063057,0.0030653310700272463,0.24813895781637715,0.03801991269335782,0.9640367409427664,0.007364515178284021
6,low,2,burst,v8_no_mode,4,0.2778153635074071,0.02959921812465746,0.01887747692926431,0.003073072562306442,0.24813895781637715,0.03801991269335782,0.9642081189074199,0.007354389144250279
6,low,2,burst,v8_no_reliability,4,0.3036904281642545,0.033599023640621,0.019137218499943088,0.0031295639388662653,0.24813895781637715,0.03801991269335782,0.9993939106906387,0.0003541923218783586
6,low,2,burst,v8_no_rmse_cost,4,0.32071582030323526,0.03623345163728683,0.019500303032809786,0.0031901945061116955,0.25020678246484696,0.04153023883639539,0.9997502069041033,9.791045522461598e-05
6,low,2,severe_burst,b2croi_v8,4,0.5021513902590801,0.008134100580195076,0.05021676023722021,0.010339983292576712,0.6327543424317618,0.14537937724034533,0.999740056262935,0.00011976129362473272
6,low,2,severe_burst,cvoi_sf,4,0.5328860030341331,0.01387394946926861,0.09429523186749195,0.01026354405498334,1.2241521918941274,0.1187632520337425,0.996647729772059,0.0027639304847090454
6,low,2,severe_burst,error_trigger,4,0.45956195326294913,0.012945716680658309,0.07445125750046601,0.013361083950940737,1.0028949545078578,0.18093535152885626,0.9747713216118237,0.005769270673313889
6,low,2,severe_burst,generic_voi,4,0.46044805779439785,0.013648222103533458,0.08061171557865784,0.012879788135275542,1.1042183622828785,0.1736625275427293,0.9757172566969103,0.004852629364677552
6,low,2,severe_burst,oracle,4,0.46395178169539875,0.01165784433268304,0.05071642595909107,0.008994035254039492,0.6658395368072788,0.1344206904279691,0.9734649714739435,0.00554527103668294
6,low,2,severe_burst,v8_no_constraint_bonus,4,0.47271617599557414,0.012686632818984743,0.0501603664136053,0.00859346962457781,0.6472291149710505,0.12459071650918618,0.9728102305692344,0.004078148158628464
6,low,2,severe_burst,v8_no_mode,4,0.47445326467922827,0.015343350543725345,0.050715935433232086,0.00880888113126857,0.6575682382133995,0.13045167411614933,0.9729236415970002,0.004201757966829271
6,low,2,severe_burst,v8_no_reliability,4,0.48843187396751714,0.016958831318700844,0.05104076063662223,0.00829292329768086,0.6596360628618694,0.12246307718067302,0.9994650808644615,0.00024812290990759933
6,low,2,severe_burst,v8_no_rmse_cost,4,0.5126316152010715,0.012967197068070849,0.05196929132833614,0.009026887756238012,0.6596360628618693,0.11956734552380473,0.9997487280017061,8.463908745111143e-05
12,high,4,burst,b2croi_v8,4,0.3099190307567405,0.026587748272912208,0.018853264701364652,0.006345591962693892,0.2264267990074442,0.0929160141909841,0.999748309296657,0.0002490629043952671
12,high,4,burst,cvoi_sf,4,0.34191958113926696,0.018893509397734855,0.07477573060381884,0.014875971681223359,0.9605045492142267,0.20998160940926963,0.9942644472567435,0.0024536857561604014
12,high,4,burst,error_trigger,4,0.24958462328086067,0.019536277500006364,0.06333792717935348,0.017259570922715885,0.8550454921422663,0.22776816952628573,0.9951554848818458,0.004077483445530946
12,high,4,burst,generic_voi,4,0.24963763352191817,0.018479789422030993,0.06357038561528419,0.01624083892998273,0.8550454921422663,0.20777970039589871,0.9956127041145062,0.003043612082480024
12,high,4,burst,oracle,4,0.25628656838712227,0.022403381671958204,0.01803483496025219,0.006276090790288292,0.22746071133167908,0.0945878116511167,0.9934873831566046,0.003423706594184702
12,high,4,burst,v8_no_constraint_bonus,4,0.265778347702153,0.022444958775886075,0.018042125088942984,0.00610765195803871,0.22539288668320928,0.09256915998270407,0.9903625786137225,0.006092969918255657
12,high,4,burst,v8_no_mode,4,0.2668835539442769,0.02307444799978936,0.018054483819755072,0.00616087028306702,0.2264267990074442,0.09426163331477058,0.9902861794352599,0.005951704683004597
12,high,4,burst,v8_no_reliability,4,0.3033067757342493,0.02779104920865501,0.01866372946044573,0.006283459364514315,0.22746071133167908,0.0959670505788502,0.9996922112767741,0.00030680619489982763
12,high,4,burst,v8_no_rmse_cost,4,0.3315451188713128,0.03270112750092675,0.01910807858738188,0.0063347268404476,0.2264267990074442,0.09426163331477058,0.9998058937437977,0.00018357582779131626
12,high,4,severe_burst,b2croi_v8,4,0.46866232556164444,0.010360048473238294,0.042151452375968894,0.008510004428348285,0.49007444168734493,0.12685539584619462,0.9998193665192884,0.00015872220424789486
12,high,4,severe_burst,cvoi_sf,4,0.4810670834409858,0.011420384920778312,0.10058568999921419,0.011204249175615699,1.2655086848635235,0.15124929870032358,0.9946247140979838,0.0025565743468718783
12,high,4,severe_burst,error_trigger,4,0.3947612647477907,0.011897800382646798,0.09192045034801535,0.022966697635646162,1.2468982630272953,0.34549944912989033,0.9960556563997303,0.0030889336183969373
12,high,4,severe_burst,generic_voi,4,0.39392078388109203,0.011405770083886105,0.08983953033872848,0.016488830185297034,1.1879652605459057,0.233396001042086,0.9954745189933853,0.004105479515101358
12,high,4,severe_burst,oracle,4,0.3984907421084259,0.01442452779782782,0.041541751859940475,0.006643474434347888,0.5128205128205128,0.09833418018955772,0.994488784509203,0.0032354619820473855
12,high,4,severe_burst,v8_no_constraint_bonus,4,0.40882524276088084,0.01568909161168993,0.04196003468832889,0.006821898004752147,0.5179900744416873,0.10534386362903868,0.9912484609314021,0.006459563222025728
12,high,4,severe_burst,v8_no_mode,4,0.4109156313193905,0.015665572068808496,0.04155508620554566,0.00670804103959313,0.5117866004962779,0.10110025053433495,0.9913311321905567,0.006589907657856096
12,high,4,severe_burst,v8_no_reliability,4,0.4482609942073754,0.016304564393620703,0.042315505200350975,0.006897323092069832,0.510752688172043,0.09952414040241939,0.9995146882340373,0.000507573670737537
12,high,4,severe_burst,v8_no_rmse_cost,4,0.4897432828473919,0.01801839820999154,0.04327174707763957,0.00674049278254354,0.5066170388751033,0.09536608803771068,0.9998692115186997,8.855868808305778e-05
12,low,4,burst,b2croi_v8,4,0.29226401639110733,0.026771957207104433,0.014179927856900192,0.0055442259689301564,0.1685277088502895,0.07685454507137715,0.9998396833745585,0.00017669689873961377
12,low,4,burst,cvoi_sf,4,0.3269040241195477,0.021090487503777657,0.05348191939506512,0.014327578707709692,0.6937551695616212,0.1958418359099359,0.9976880680710316,0.001761688116857898
12,low,4,burst,error_trigger,4,0.22948896623805085,0.020317767679382405,0.03943184443169466,0.013509574872823438,0.5283291976840364,0.14076297673346577,0.9609992889155552,0.007169161342916166
12,low,4,burst,generic_voi,4,0.2286208655717311,0.020491583881972145,0.04050078580344131,0.01392049703854894,0.5665839536807279,0.17961413904083648,0.9628558049884332,0.007287326529948456
12,low,4,burst,oracle,4,0.23307178710581103,0.020616037036130668,0.013509715321044603,0.005326245214733477,0.1705955334987593,0.07763427450700638,0.9646649631853058,0.009007985651550069
12,low,4,burst,v8_no_constraint_bonus,4,0.2404990841827455,0.02159458532285724,0.013578255958485337,0.00532043983261724,0.1695616211745244,0.07567893191440693,0.9644265859145359,0.009133264405609656
12,low,4,burst,v8_no_mode,4,0.24061805333751748,0.022498660505697793,0.013626780305778496,0.005423923968006455,0.1705955334987593,0.07763427450700638,0.9647181729707776,0.009372099476458359
12,low,4,burst,v8_no_reliability,4,0.28468339238333296,0.02672704655145964,0.014006350062469863,0.005746651876547761,0.1695616211745244,0.07879808789627425,0.9997951015089717,0.00021415235227933193
12,low,4,burst,v8_no_rmse_cost,4,0.30646624488995866,0.026493691794652725,0.014393721125841499,0.005562106500607096,0.1695616211745244,0.07567893191440693,0.9998477193183066,0.00018788545350851394
12,low,4,severe_burst,b2croi_v8,4,0.44867562714685727,0.021066453095442625,0.03611854423244267,0.013570246768349788,0.42907361455748555,0.2033043509362606,0.9998168266136631,0.0002882009548887557
12,low,4,severe_burst,cvoi_sf,4,0.46891953623710586,0.01759954322457448,0.07774744062135308,0.01771420287138399,0.9708436724565757,0.2545806490435954,0.9970429529025642,0.0018001370151232961
12,low,4,severe_burst,error_trigger,4,0.3790193221981637,0.012027669699128558,0.0599344325819524,0.016415320527571994,0.7547559966914805,0.14741772382037835,0.9741034827127272,0.005573889617361828
12,low,4,severe_burst,generic_voi,4,0.3764731684184642,0.012069066676057985,0.0627312076043554,0.017016895685509906,0.804383788254756,0.16725422726488073,0.9750713574012606,0.0069210063308653485
12,low,4,severe_burst,oracle,4,0.378992690470806,0.01090161086551003,0.03552688145828181,0.012471062937212844,0.43837882547559964,0.19007075832025405,0.9749112647282595,0.006054417178506463
12,low,4,severe_burst,v8_no_constraint_bonus,4,0.38868638353601076,0.01652563641245176,0.03544647607220878,0.012470471876454671,0.435277088502895,0.18491267452011034,0.974583442265912,0.00645032352474981
12,low,4,severe_burst,v8_no_mode,4,0.3875147809895664,0.01504143099216111,0.03597645410490981,0.012428451670293689,0.44561621174524396,0.1845866672272929,0.9737973841595128,0.005920346505954047
12,low,4,severe_burst,v8_no_reliability,4,0.4275801606643757,0.01915189243612339,0.03595198033558365,0.012780808341854645,0.43424317617866004,0.19012836424923857,0.999769005330414,0.00029057172725125194
12,low,4,severe_burst,v8_no_rmse_cost,4,0.4717563703923229,0.02857239755608591,0.036541375183110486,0.013462987709154339,0.4270057899090157,0.19330920083667133,0.9998269740278904,0.0002686644294815434
