variable_set,network,seed,window,policy,baseline,loss_mean_delta,missed_violation_pct_delta,rmse_mean_delta,choice_fairness_delta
temperature_inside,burst,0,0,b2croi_v8q,error_trigger,-0.02050550729673384,-0.3011350474866805,-0.004634348713503655,0.07707176079853917
temperature_inside,burst,0,1,b2croi_v8q,error_trigger,-0.008344857539958308,-0.11582117211026176,-0.004405622912049406,0.1295089254896935
temperature_inside,burst,1,0,b2croi_v8q,error_trigger,-0.011463105165624276,-0.16214964095436646,0.002996428346654839,0.09512066095010407
temperature_inside,burst,1,1,b2croi_v8q,error_trigger,-0.011116788278897382,-0.16214964095436646,0.0027326694842995103,0.11381328325302265
temperature_inside,burst,2,0,b2croi_v8q,error_trigger,-0.013199785730831595,-0.1853138753764188,0.00275939865613245,0.09086281913901173
temperature_inside,burst,2,1,b2croi_v8q,error_trigger,-0.01353570187630299,-0.1853138753764188,0.012108366246973201,0.13309638529393464
temperature_inside,burst,3,0,b2croi_v8q,error_trigger,-0.0170238417882789,-0.25480657864257583,0.0020363667527255602,0.09340578147940792
temperature_inside,burst,3,1,b2croi_v8q,error_trigger,-0.009032823720176046,-0.11582117211026176,0.0017734084777433767,0.11799567628898777
temperature_inside,burst,4,0,b2croi_v8q,error_trigger,-0.007638614778781562,-0.11582117211026176,0.004616941258016344,0.1006452201519622
temperature_inside,burst,4,1,b2croi_v8q,error_trigger,-0.006951731526523048,-0.11582117211026177,-0.0017868972463502553,0.11844398748002039
temperature_inside,burst,5,0,b2croi_v8q,error_trigger,-0.014245193421357428,-0.20847810979847117,0.0009255381804440244,0.07908918776000917
temperature_inside,burst,5,1,b2croi_v8q,error_trigger,-0.009376546212647673,-0.11582117211026177,0.0046954314539802144,0.13046297377943006
temperature_inside,burst,6,0,b2croi_v8q,error_trigger,-0.017721589066481355,-0.2548065786425759,-0.000521494251305904,0.08542777184451988
temperature_inside,burst,6,1,b2croi_v8q,error_trigger,-0.005553376187167012,-0.0463284688441047,0.006253185048120641,0.13178354345094412
temperature_inside,burst,7,0,b2croi_v8q,error_trigger,-0.016675092656937687,-0.23164234422052352,0.0032681401856338166,0.09292446475206984
temperature_inside,burst,7,1,b2croi_v8q,error_trigger,-0.007641608756080611,-0.0926569376882094,0.0028042014004821536,0.127215059800471
temperature_inside,burst,8,0,b2croi_v8q,error_trigger,-0.010076633078526756,-0.0926569376882094,-0.0011493535947192102,0.09329248628998577
temperature_inside,burst,8,1,b2croi_v8q,error_trigger,-0.009028851053972668,-0.11582117211026176,0.005817719613880001,0.1307695791303881
temperature_inside,burst,9,0,b2croi_v8q,error_trigger,-0.010771704887653463,-0.11582117211026176,0.0003286168085943897,0.08911363794811433
temperature_inside,burst,9,1,b2croi_v8q,error_trigger,-0.008293288163076208,-0.0926569376882094,0.028359674035895677,0.1312072118827684
temperature_inside,burst,10,0,b2croi_v8q,error_trigger,-0.019459248320593,-0.27797081306462823,-0.0007863619805950073,0.09702738792889787
temperature_inside,burst,10,1,b2croi_v8q,error_trigger,-0.004517378966875145,-0.04632846884410471,-1.4776363155666328e-05,0.12451547695510079
temperature_inside,burst,11,0,b2croi_v8q,error_trigger,-0.015284404679175353,-0.20847810979847117,0.0037851849963512763,0.1071757505016554
temperature_inside,burst,11,1,b2croi_v8q,error_trigger,-0.010771623812832986,-0.16214964095436646,0.0009772715722898007,0.12712897021195602
temperature_inside,burst,12,0,b2croi_v8q,error_trigger,-0.013548922863099376,-0.1853138753764188,0.0022863380386264343,0.10050956646178322
temperature_inside,burst,12,1,b2croi_v8q,error_trigger,-0.01389347926801019,-0.23164234422052352,0.005165902954216317,0.13120939893934536
temperature_inside,burst,13,0,b2croi_v8q,error_trigger,-0.012856804493861477,-0.1853138753764188,-0.0006675048893092228,0.09313421009787404
temperature_inside,burst,13,1,b2croi_v8q,error_trigger,-0.017714755617326848,-0.27797081306462823,0.005803210517433738,0.13277904763078707
temperature_inside,burst,14,0,b2croi_v8q,error_trigger,-0.01424382094046792,-0.1853138753764188,0.0020353137472354788,0.08434840790320486
temperature_inside,burst,14,1,b2croi_v8q,error_trigger,-0.012504852907111418,-0.18531387537641883,0.007842270961855802,0.1175294740800108
temperature_inside,burst,15,0,b2croi_v8q,error_trigger,-0.015635806115357885,-0.1853138753764188,-0.0009213745949680496,0.09488436016070456
temperature_inside,burst,15,1,b2croi_v8q,error_trigger,-0.005903862636089879,-0.06949270326615706,0.003083481438919372,0.13557024976451149
temperature_inside,burst,16,0,b2croi_v8q,error_trigger,-0.012159451007644203,-0.13898540653231412,-0.00023695290832387306,0.09309944127913994
temperature_inside,burst,16,1,b2croi_v8q,error_trigger,-0.007644510076441973,-0.09265693768820941,0.0009242887511451969,0.12420289756530267
temperature_inside,burst,17,0,b2croi_v8q,error_trigger,-0.013213412091730367,-0.13898540653231412,-0.00914168950008698,0.09945510328249696
temperature_inside,burst,17,1,b2croi_v8q,error_trigger,-0.007648002084781098,-0.09265693768820941,-0.0024856064092766694,0.1336375285993162
temperature_inside,burst,18,0,b2croi_v8q,error_trigger,-0.01529226893676164,-0.20847810979847115,-0.0021017110235582726,0.08833469655148751
temperature_inside,burst,18,1,b2croi_v8q,error_trigger,-0.014242743803567295,-0.18531387537641875,0.0015354551689051865,0.12015698977086497
temperature_inside,burst,19,0,b2croi_v8q,error_trigger,-0.011117923326384064,-0.13898540653231412,-2.4090529079284773e-05,0.0890352456428144
temperature_inside,burst,19,1,b2croi_v8q,error_trigger,-0.01006966643502432,-0.13898540653231412,0.006428257455499242,0.1289145097095754
temperature_inside,severe_burst,0,0,b2croi_v8q,error_trigger,-0.010355640491081765,-0.16214964095436635,0.03237294126781265,0.0778666560704776
temperature_inside,severe_burst,0,1,b2croi_v8q,error_trigger,-0.013165855918461894,-0.16214964095436646,0.015098752427788409,0.10377986876526746
temperature_inside,severe_burst,1,0,b2croi_v8q,error_trigger,-0.008669498494324761,-0.09265693768820939,0.007362923224340845,0.07753132769604376
temperature_inside,severe_burst,1,1,b2croi_v8q,error_trigger,-0.007983541811443132,-0.0926569376882094,0.004474398698612547,0.09966981345389125
temperature_inside,severe_burst,2,0,b2croi_v8q,error_trigger,-0.019427102154273797,-0.3242992819087329,0.014673586391691806,0.1023008027715111
temperature_inside,severe_burst,2,1,b2croi_v8q,error_trigger,-0.012833871901783646,-0.1853138753764188,0.009754544083527328,0.12604741153516985
temperature_inside,severe_burst,3,0,b2croi_v8q,error_trigger,-0.010068641417651146,-0.11582117211026177,0.005837253617465843,0.08559355064155405
temperature_inside,severe_burst,3,1,b2croi_v8q,error_trigger,-0.00763873059995367,-0.11582117211026177,0.0030939199065210254,0.10800556580140652
temperature_inside,severe_burst,4,0,b2croi_v8q,error_trigger,-0.007637259671067875,-0.0926569376882094,0.004288129608543745,0.08623412143883635
temperature_inside,severe_burst,4,1,b2croi_v8q,error_trigger,-0.004177982395181835,-0.09265693768820943,-0.005909735657049442,0.11361216447826927
temperature_inside,severe_burst,5,0,b2croi_v8q,error_trigger,-0.012486529997683581,-0.16214964095436646,0.015054031223588449,0.0638317583603818
temperature_inside,severe_burst,5,1,b2croi_v8q,error_trigger,-0.004161541579800785,-0.046328468844104714,0.004946495584554511,0.11654618157267915
temperature_inside,severe_burst,6,0,b2croi_v8q,error_trigger,-0.012117691684039839,-0.18531387537641886,0.02404847423330031,0.08405629056109343
temperature_inside,severe_burst,6,1,b2croi_v8q,error_trigger,-0.003136697938383134,-0.02316423442205237,-0.004896545898983695,0.11431338788234413
temperature_inside,severe_burst,7,0,b2croi_v8q,error_trigger,-0.009379517025712304,-0.11582117211026166,0.0008360312642712864,0.08968116248324276
temperature_inside,severe_burst,7,1,b2croi_v8q,error_trigger,-0.015596803335649756,-0.1853138753764188,0.021412266078544573,0.09191902019119846
temperature_inside,severe_burst,8,0,b2croi_v8q,error_trigger,-0.007296044706972437,-0.16214964095436646,3.1082241903734875e-05,0.08793689447042852
temperature_inside,severe_burst,8,1,b2croi_v8q,error_trigger,-0.011796971276349315,-0.11582117211026176,0.010528262272682887,0.1184784254607476
temperature_inside,severe_burst,9,0,b2croi_v8q,error_trigger,-0.008649061848505904,-0.09265693768820937,0.01633430738759284,0.08669134930687683
temperature_inside,severe_burst,9,1,b2croi_v8q,error_trigger,-0.007962473940236275,-0.0926569376882094,0.012456832017244568,0.1161030575976858
temperature_inside,severe_burst,10,0,b2croi_v8q,error_trigger,-0.016673951818392402,-0.2316423442205235,0.003540807437480753,0.08300386057316023
temperature_inside,severe_burst,10,1,b2croi_v8q,error_trigger,-0.00832319318971508,-0.13898540653231412,0.007831537296767443,0.11964257028880187
temperature_inside,severe_burst,11,0,b2croi_v8q,error_trigger,-0.005552322214500808,-0.06949270326615704,0.005842272009661809,0.09617248911610898
temperature_inside,severe_burst,11,1,b2croi_v8q,error_trigger,-0.011463209404679174,-0.16214964095436646,0.0017964072399017095,0.11708246715371728
temperature_inside,severe_burst,12,0,b2croi_v8q,error_trigger,-0.009002993977299048,-0.18531387537641875,0.009268784831229504,0.0845809504066567
temperature_inside,severe_burst,12,1,b2croi_v8q,error_trigger,-0.010454372249247163,-0.13898540653231412,-0.009028572698942527,0.10025244387779675
temperature_inside,severe_burst,13,0,b2croi_v8q,error_trigger,-0.0013878329858698218,0.0,0.0002644514200849102,0.0762162518412196
temperature_inside,severe_burst,13,1,b2croi_v8q,error_trigger,-0.02565592425295343,-0.3011350474866805,0.02103151776949247,0.10279650812987606
temperature_inside,severe_burst,14,0,b2croi_v8q,error_trigger,-0.009366186008802405,-0.11582117211026177,0.006537527538216237,0.08341484068105287
temperature_inside,severe_burst,14,1,b2croi_v8q,error_trigger,-0.0038369064164929315,-0.04632846884410469,-0.007357194486309726,0.09836363051295416
temperature_inside,severe_burst,15,0,b2croi_v8q,error_trigger,-0.025013278897382436,-0.25480657864257583,0.002280550408736426,0.06551913319236713
temperature_inside,severe_burst,15,1,b2croi_v8q,error_trigger,-0.03716178480426222,-0.5791058605513087,0.006355658692098198,0.12510550771683848
temperature_inside,severe_burst,16,0,b2croi_v8q,error_trigger,-0.012501384063006715,-0.18531387537641886,0.001948206359966953,0.059604137398137524
temperature_inside,severe_burst,16,1,b2croi_v8q,error_trigger,-0.009735273337966178,-0.13898540653231412,-0.004508457610156502,0.11102600348095715
temperature_inside,severe_burst,17,0,b2croi_v8q,error_trigger,-0.019445002316423442,-0.2548065786425759,0.003954334412790417,0.07362675054569601
temperature_inside,severe_burst,17,1,b2croi_v8q,error_trigger,-0.0024339471855455187,-0.06949270326615706,-0.00072559055886523,0.11902073143334724
temperature_inside,severe_burst,18,0,b2croi_v8q,error_trigger,-0.01736790016214964,-0.25480657864257583,0.0029184046978900646,0.08566138653004274
temperature_inside,severe_burst,18,1,b2croi_v8q,error_trigger,-0.008324386147787816,-0.11582117211026176,0.0066553591667621315,0.1115793319168219
temperature_inside,severe_burst,19,0,b2croi_v8q,error_trigger,-0.01563243571924948,-0.2316423442205235,0.0035264932613435773,0.08897945491918335
temperature_inside,severe_burst,19,1,b2croi_v8q,error_trigger,-0.007634213574241372,-0.046328468844104714,0.004916593245096024,0.12465950813105087
humidity_inside,burst,0,0,b2croi_v8q,error_trigger,-0.019106930738939074,-0.27797081306462823,0.010496795399527081,0.034046435681543974
humidity_inside,burst,0,1,b2croi_v8q,error_trigger,-0.004863351401436182,-0.06949270326615706,0.0027559510225924067,0.01366787112864043
humidity_inside,burst,1,0,b2croi_v8q,error_trigger,-0.008687311558952976,-0.11582117211026174,-0.004466365467584721,0.03246832069541361
humidity_inside,burst,1,1,b2croi_v8q,error_trigger,-0.00104166411860088,0.0,0.002608111558682291,0.01781688341741139
humidity_inside,burst,2,0,b2croi_v8q,error_trigger,-0.011110121843873059,-0.13898540653231412,0.022948565674459354,0.034918326733562655
humidity_inside,burst,2,1,b2croi_v8q,error_trigger,-0.0034712976604123224,-0.02316423442205235,0.01159846163117395,0.019169839940375577
humidity_inside,burst,3,0,b2croi_v8q,error_trigger,-0.007992393791985172,-0.09265693768820941,-0.0037354574257211226,0.031376848948055924
humidity_inside,burst,3,1,b2croi_v8q,error_trigger,-0.004863422747278202,-0.06949270326615706,0.004149002100981902,0.021071010493012854
humidity_inside,burst,4,0,b2croi_v8q,error_trigger,-0.011116544822793607,-0.16214964095436646,0.0071011867774556925,0.04125541366943142
humidity_inside,burst,4,1,b2croi_v8q,error_trigger,-0.0017362937224924694,-0.023164234422052357,0.003647915818760672,0.017992863644227808
humidity_inside,burst,5,0,b2croi_v8q,error_trigger,-0.011120716238128332,-0.16214964095436646,-0.008828099052375471,0.030562549072993495
humidity_inside,burst,5,1,b2croi_v8q,error_trigger,-0.004168536483669214,-0.0463284688441047,0.0036296297380579157,0.022475285674370293
humidity_inside,burst,6,0,b2croi_v8q,error_trigger,-0.012856369701181373,-0.20847810979847117,-0.003041201947546368,0.03951199563987173
humidity_inside,burst,6,1,b2croi_v8q,error_trigger,-0.003474219133657631,-0.0463284688441047,0.002248357939242329,0.022310493791994568
humidity_inside,burst,7,0,b2croi_v8q,error_trigger,-0.012155202223766506,-0.1853138753764188,0.008745105327283287,0.03922189434764267
humidity_inside,burst,7,1,b2croi_v8q,error_trigger,-0.0031250155200370625,-0.0463284688441047,0.008115460930378682,0.025691634089418436
humidity_inside,burst,8,0,b2croi_v8q,error_trigger,-0.016673016446606438,-0.2548065786425759,0.016411434389569046,0.034572548441622386
humidity_inside,burst,8,1,b2croi_v8q,error_trigger,-0.009380972897845724,-0.13898540653231412,0.0023343423846771127,0.01941913518297511
humidity_inside,burst,9,0,b2croi_v8q,error_trigger,-0.015983923094741715,-0.23164234422052352,-0.0020779891952235063,0.03048665785864424
humidity_inside,burst,9,1,b2croi_v8q,error_trigger,-0.002431613620569841,-0.023164234422052343,0.0008284551303058829,0.018130501777961605
humidity_inside,burst,10,0,b2croi_v8q,error_trigger,-0.007294546212647669,-0.0926569376882094,0.004900760590411668,0.03593052593049273
humidity_inside,burst,10,1,b2croi_v8q,error_trigger,-0.004169032198285847,-0.04632846884410469,0.00046902251704705744,0.02198921656498709
humidity_inside,burst,11,0,b2croi_v8q,error_trigger,-0.012506909427843407,-0.16214964095436646,0.00491455016781317,0.03975502459436797
humidity_inside,burst,11,1,b2croi_v8q,error_trigger,-0.0024288589298123693,-0.02316423442205235,0.013094583153644368,0.016335056759271827
humidity_inside,burst,12,0,b2croi_v8q,error_trigger,-0.026751203150335877,-0.39379198517488995,0.010210137354181303,0.028934009187843612
humidity_inside,burst,12,1,b2croi_v8q,error_trigger,-0.001041137827194812,0.0,0.005606449606437802,0.02197356638707937
humidity_inside,burst,13,0,b2croi_v8q,error_trigger,-0.01389722307157748,-0.20847810979847117,0.003941249229782562,0.026393392404631233
humidity_inside,burst,13,1,b2croi_v8q,error_trigger,-0.00799156543896224,-0.11582117211026177,0.00022799912339749318,0.020582675976585474
humidity_inside,burst,14,0,b2croi_v8q,error_trigger,-0.019107600648598563,-0.3011350474866805,0.00802510145635743,0.040927916095585215
humidity_inside,burst,14,1,b2croi_v8q,error_trigger,-0.015289250868658788,-0.20847810979847117,-0.002612719608975078,0.01512864634817701
humidity_inside,burst,15,0,b2croi_v8q,error_trigger,-0.011465777160064859,-0.1853138753764188,-0.0009201670675502704,0.03212804042927664
humidity_inside,burst,15,1,b2croi_v8q,error_trigger,-0.002084529997683576,-0.023164234422052357,-0.0003070489045195468,0.022165437620030426
humidity_inside,burst,16,0,b2croi_v8q,error_trigger,-0.0062545082233032194,-0.0926569376882094,-0.0014990392672502018,0.03768147867062521
humidity_inside,burst,16,1,b2croi_v8q,error_trigger,-0.00486440676395645,-0.06949270326615706,0.00010659753044361953,0.025990149896188086
humidity_inside,burst,17,0,b2croi_v8q,error_trigger,-0.014943992587444983,-0.20847810979847117,-0.01229032696946103,0.03199337711275785
humidity_inside,burst,17,1,b2croi_v8q,error_trigger,-0.005904217743803565,-0.0926569376882094,0.009524420364217356,0.018835341597825628
humidity_inside,burst,18,0,b2croi_v8q,error_trigger,-0.011108283530229322,-0.13898540653231412,0.022195539249628526,0.03648529596523642
humidity_inside,burst,18,1,b2croi_v8q,error_trigger,-0.005209739170720408,-0.0463284688441047,0.007230270015566698,0.019606248397558423
humidity_inside,burst,19,0,b2croi_v8q,error_trigger,-0.010769244382673149,-0.16214964095436646,0.005696824282240054,0.034357252673819616
humidity_inside,burst,19,1,b2croi_v8q,error_trigger,-0.0003464461431549688,0.0,0.004280182076160544,0.036831188040534424
humidity_inside,severe_burst,0,0,b2croi_v8q,error_trigger,-0.01841009682649988,-0.27797081306462823,0.0124689823505999,0.02399854389466305
humidity_inside,severe_burst,0,1,b2croi_v8q,error_trigger,-0.0038156571693305566,-0.06949270326615709,0.01199253880421658,0.0213935972771504
humidity_inside,severe_burst,1,0,b2croi_v8q,error_trigger,-0.0069471364373407465,-0.06949270326615706,0.0011832507014049032,0.03232192686093194
humidity_inside,severe_burst,1,1,b2croi_v8q,error_trigger,-0.0020817150799166085,-0.02316423442205235,0.004899136124640102,0.021199784605511307
humidity_inside,severe_burst,2,0,b2croi_v8q,error_trigger,-0.008650959462589761,-0.11582117211026172,0.05597908191279144,0.05219815698425001
humidity_inside,severe_burst,2,1,b2croi_v8q,error_trigger,-0.007281038684271483,-0.04632846884410469,0.020768322077806767,0.02477654492897019
humidity_inside,severe_burst,3,0,b2croi_v8q,error_trigger,-0.007994817697475095,-0.09265693768820943,-0.010778332399791257,0.03556892425907343
humidity_inside,severe_burst,3,1,b2croi_v8q,error_trigger,-0.0024308705119295807,-0.02316423442205235,0.002637327513617005,0.021987357313783096
humidity_inside,severe_burst,4,0,b2croi_v8q,error_trigger,-0.018750004169562195,-0.30113504748668063,0.013413650478740213,0.04778116439076374
humidity_inside,severe_burst,4,1,b2croi_v8q,error_trigger,-0.001728834839008573,-0.023164234422052343,0.010679242369165731,0.017494179165684964
humidity_inside,severe_burst,5,0,b2croi_v8q,error_trigger,-0.02118057817929117,-0.3242992819087329,0.022709851608213594,0.036376768735724596
humidity_inside,severe_burst,5,1,b2croi_v8q,error_trigger,-0.002069470465601112,0.0,0.034922969709895446,0.023097824579350945
humidity_inside,severe_burst,6,0,b2croi_v8q,error_trigger,-0.008677437109103542,-0.23164234422052354,0.01209477818494098,0.030862900474154187
humidity_inside,severe_burst,6,1,b2croi_v8q,error_trigger,-0.002432163076210331,-0.023164234422052357,0.00015395723998357091,0.02628758668982667
humidity_inside,severe_burst,7,0,b2croi_v8q,error_trigger,-0.009723768357655777,-0.13898540653231412,0.004710019068897897,0.031627443860481774
humidity_inside,severe_burst,7,1,b2croi_v8q,error_trigger,-0.01042133425990271,-0.16214964095436646,0.004938393368654204,0.021337240034971394
humidity_inside,severe_burst,8,0,b2croi_v8q,error_trigger,-0.015282211721102612,-0.23164234422052352,0.01649696147495794,0.04308129283030393
humidity_inside,severe_burst,8,1,b2croi_v8q,error_trigger,-0.0066000305767894354,-0.0926569376882094,0.005397109384736476,0.019705993158215862
humidity_inside,severe_burst,9,0,b2croi_v8q,error_trigger,-0.02918317164697707,-0.463284688441047,0.00039281656230727435,0.029642823576183197
humidity_inside,severe_burst,9,1,b2croi_v8q,error_trigger,-0.005202080148251102,-0.06949270326615706,0.014076624114754854,0.02251187030205193
humidity_inside,severe_burst,10,0,b2croi_v8q,error_trigger,-0.010766893676164,-0.13898540653231406,0.0086716669069411,0.03407124012067131
humidity_inside,severe_burst,10,1,b2croi_v8q,error_trigger,-0.010422806578642571,-0.16214964095436646,-0.003843413339860269,0.021909751549178402
humidity_inside,severe_burst,11,0,b2croi_v8q,error_trigger,-0.009716681955061382,-0.11582117211026177,0.02108049319556493,0.04549914591547122
humidity_inside,severe_burst,11,1,b2croi_v8q,error_trigger,-0.000344211257817929,0.0,0.00885919990225953,0.02351181505906841
humidity_inside,severe_burst,12,0,b2croi_v8q,error_trigger,-0.038529814222839937,-0.5791058605513089,0.05565860831876834,0.03622412957757648
humidity_inside,severe_burst,12,1,b2croi_v8q,error_trigger,-0.0013892629140606905,0.0,0.0007927379358225739,0.02386780719655135
humidity_inside,severe_burst,13,0,b2croi_v8q,error_trigger,-0.012843339356034284,-0.1621496409543664,0.02201858858792405,0.02586313879695279
humidity_inside,severe_burst,13,1,b2croi_v8q,error_trigger,-0.0031267417187861926,-0.04632846884410469,-0.00031813076523046213,0.02222320238126163
humidity_inside,severe_burst,14,0,b2croi_v8q,error_trigger,-0.0037760917303683167,-0.09265693768820937,0.06754117270018556,0.0494301837819624
humidity_inside,severe_burst,14,1,b2croi_v8q,error_trigger,-0.004521299976835766,-0.06949270326615709,-0.011778895493460562,0.01256195571229346
humidity_inside,severe_burst,15,0,b2croi_v8q,error_trigger,-0.021543853602038445,-0.3474635163307852,-0.008693610453522571,0.04027194503007325
humidity_inside,severe_burst,15,1,b2croi_v8q,error_trigger,-0.0020809284225156346,-0.023164234422052343,0.005055572232954164,0.014018271017307349
humidity_inside,severe_burst,16,0,b2croi_v8q,error_trigger,-0.035782930738939074,-0.5791058605513089,0.0016077356689288003,0.04239952190840912
humidity_inside,severe_burst,16,1,b2croi_v8q,error_trigger,-0.0020835682186703727,-0.02316423442205235,0.002484930777175043,0.01914987738494367
humidity_inside,severe_burst,17,0,b2croi_v8q,error_trigger,-0.009383823951818391,-0.13898540653231412,-0.007543295960241281,0.04040931007366977
humidity_inside,severe_burst,17,1,b2croi_v8q,error_trigger,-0.005901111883252256,-0.0926569376882094,0.013211314644532735,0.026874067898221
