variable_set,network,seed,window,policy,baseline,loss_mean_delta,missed_violation_pct_delta,rmse_mean_delta,choice_fairness_delta
humidity_inside,severe_burst,18,0,b2croi_v8q,error_trigger,-0.006244837618716701,-0.13898540653231412,0.018049000912763846,0.03679847359028854
humidity_inside,severe_burst,18,1,b2croi_v8q,error_trigger,-0.004864414176511465,-0.0463284688441047,-0.001114117021261074,0.022992060955392635
humidity_inside,severe_burst,19,0,b2croi_v8q,error_trigger,-0.005551155895297662,-0.06949270326615706,0.018700473336498324,0.03780491577557987
humidity_inside,severe_burst,19,1,b2croi_v8q,error_trigger,-0.003128262219133657,-0.0463284688441047,-0.0022772504443304697,0.0337875732490136
temperature_inside,burst,0,0,cvoi_sf,error_trigger,0.00315517141533473,0.023164234422052343,0.01883354021955183,0.07664311924228029
temperature_inside,burst,0,1,cvoi_sf,error_trigger,0.0035016272874681467,0.06949270326615706,0.02020412689593673,0.12950313045150175
temperature_inside,burst,1,0,cvoi_sf,error_trigger,0.010116324994208944,0.11582117211026177,0.03203376290605395,0.09493815902352198
temperature_inside,burst,1,1,cvoi_sf,error_trigger,0.0007299976835765561,0.0,0.028732286914195215,0.11327463187995956
temperature_inside,burst,2,0,cvoi_sf,error_trigger,2.3911280982162608e-05,-0.06949270326615703,0.017908679605314393,0.09066008444964013
temperature_inside,burst,2,1,cvoi_sf,error_trigger,-0.0013509149872596733,0.0,0.02780435194222919,0.13245356073193648
temperature_inside,burst,3,0,cvoi_sf,error_trigger,0.006978966875144779,0.04632846884410469,0.028582395018755785,0.0926298533977642
temperature_inside,burst,3,1,cvoi_sf,error_trigger,0.0024604354876071356,0.023164234422052357,0.023499861236853464,0.11721688227677085
temperature_inside,burst,4,0,cvoi_sf,error_trigger,0.011521699096594857,0.11582117211026174,0.04236287419840701,0.10055251243506924
temperature_inside,burst,4,1,cvoi_sf,error_trigger,0.007681624971044711,0.0926569376882094,0.030292525050897773,0.11777224187442348
temperature_inside,burst,5,0,cvoi_sf,error_trigger,0.004888116747741485,0.0,0.020949718930159456,0.07847533704571807
temperature_inside,burst,5,1,cvoi_sf,error_trigger,0.0031502316423442193,0.023164234422052343,0.018421088433707156,0.13004011242744118
temperature_inside,burst,6,0,cvoi_sf,error_trigger,-0.0031017662728746835,-0.11582117211026177,0.021767473276407517,0.08459979152625452
temperature_inside,burst,6,1,cvoi_sf,error_trigger,0.005254268010192263,0.09265693768820941,0.036012547789507465,0.13150546380434758
temperature_inside,burst,7,0,cvoi_sf,error_trigger,0.004548586981700253,0.06949270326615703,0.02719282653105598,0.09266954954803586
temperature_inside,burst,7,1,cvoi_sf,error_trigger,0.0052319434792680135,0.06949270326615706,0.012152101631717316,0.12607473249305956
temperature_inside,burst,8,0,cvoi_sf,error_trigger,0.014283020616168637,0.1853138753764188,0.03422502078702641,0.09328669125179401
temperature_inside,burst,8,1,cvoi_sf,error_trigger,0.0111489518183924,0.16214964095436646,0.026841591906664825,0.1305204531233829
temperature_inside,burst,9,0,cvoi_sf,error_trigger,0.016358061153578875,0.2316423442205235,0.024487749950286547,0.08872560876843127
temperature_inside,burst,9,1,cvoi_sf,error_trigger,0.003851546212647673,0.046328468844104714,0.019893903351606734,0.13085673291910782
temperature_inside,burst,10,0,cvoi_sf,error_trigger,-0.0023865763261524155,-0.1389854065323141,0.03528406993518576,0.09688544198646776
temperature_inside,burst,10,1,cvoi_sf,error_trigger,2.593236043548809e-05,0.0,0.019446983289317654,0.12441407407037475
temperature_inside,burst,11,0,cvoi_sf,error_trigger,0.000382070882557331,-0.04632846884410469,0.03048146086767467,0.10699324011486955
temperature_inside,burst,11,1,cvoi_sf,error_trigger,-0.00033051887885105456,-0.04632846884410469,0.014698392382524628,0.12709999569263197
temperature_inside,burst,12,0,cvoi_sf,error_trigger,0.014626401436182539,0.16214964095436646,0.02855331066076855,0.09984357704565272
temperature_inside,burst,12,1,cvoi_sf,error_trigger,0.003852148482742644,0.0,0.027825044187718362,0.1302194226910388
temperature_inside,burst,13,0,cvoi_sf,error_trigger,0.012541255501505673,0.13898540653231412,0.027948324713726158,0.09242771902145464
temperature_inside,burst,13,1,cvoi_sf,error_trigger,-0.00552036715311559,-0.11582117211026177,0.03291353179015388,0.13193946771093923
temperature_inside,burst,14,0,cvoi_sf,error_trigger,0.0031760945100764437,0.0,0.031001838413401123,0.08405873824738952
temperature_inside,burst,14,1,cvoi_sf,error_trigger,0.004197949965253647,0.04632846884410469,0.01882912161833261,0.11729193257668846
temperature_inside,burst,15,0,cvoi_sf,error_trigger,0.007677275886031967,0.11582117211026172,0.01972825581490556,0.0950639709552662
temperature_inside,burst,15,1,cvoi_sf,error_trigger,0.01219300440120454,0.1853138753764188,0.02521239752491844,0.13465546602048728
temperature_inside,burst,16,0,cvoi_sf,error_trigger,0.002810945100764413,0.04632846884410469,0.021150202611485425,0.09311682538628208
temperature_inside,burst,16,1,cvoi_sf,error_trigger,0.0017716006485985654,0.0,0.02598886658939431,0.12402907563141807
temperature_inside,burst,17,0,cvoi_sf,error_trigger,0.010448065786425764,0.11582117211026174,0.018114981996395385,0.09894543823966673
temperature_inside,burst,17,1,cvoi_sf,error_trigger,0.006639327078990037,0.0926569376882094,0.02785916386871437,0.1333710386932846
temperature_inside,burst,18,0,cvoi_sf,error_trigger,0.011516301829974523,0.16214964095436646,0.025925112444429466,0.08897752111348567
temperature_inside,burst,18,1,cvoi_sf,error_trigger,0.008376806810284923,0.11582117211026183,0.02490022203065459,0.11970521504388498
temperature_inside,burst,19,0,cvoi_sf,error_trigger,0.006629470697243452,0.0,0.02014916776097847,0.08896863841266789
temperature_inside,burst,19,1,cvoi_sf,error_trigger,0.012548002084781101,0.1389854065323141,0.02637519036367686,0.1269798981331578
temperature_inside,severe_burst,0,0,cvoi_sf,error_trigger,0.009425631225388018,0.09265693768820948,0.01866509470951183,0.07619469987657912
temperature_inside,severe_burst,0,1,cvoi_sf,error_trigger,-0.0027074473013666903,0.0,0.030870741327484852,0.10392177441420902
temperature_inside,severe_burst,1,0,cvoi_sf,error_trigger,0.016729777623349547,0.2548065786425759,0.02422687033038251,0.07446372659960399
temperature_inside,severe_burst,1,1,cvoi_sf,error_trigger,0.008778405142460042,0.13898540653231412,0.05290968048968048,0.09966401868435093
temperature_inside,severe_burst,2,0,cvoi_sf,error_trigger,0.011198135279129023,0.09265693768820937,0.03330189125361821,0.09978643082152272
temperature_inside,severe_burst,2,1,cvoi_sf,error_trigger,0.0102494730136669,0.16214964095436646,0.06130509170358889,0.12587648712877675
temperature_inside,severe_burst,3,0,cvoi_sf,error_trigger,0.010104951355107715,0.06949270326615703,0.02151308440186281,0.08517662444442742
temperature_inside,severe_burst,3,1,cvoi_sf,error_trigger,0.017075266388695852,0.25480657864257583,0.029924573110576225,0.1069087441106289
temperature_inside,severe_burst,4,0,cvoi_sf,error_trigger,0.017766649293490838,0.25480657864257583,0.02614474709549308,0.08578545717609798
temperature_inside,severe_burst,4,1,cvoi_sf,error_trigger,0.005628955293027569,0.023164234422052343,0.036028485822312106,0.1110227700220604
temperature_inside,severe_burst,5,0,cvoi_sf,error_trigger,0.0076938614778781535,0.06949270326615706,0.0313932201988249,0.06322370221415463
temperature_inside,severe_burst,5,1,cvoi_sf,error_trigger,0.010523957609451004,0.13898540653231406,0.035526272091112865,0.11544344417409413
temperature_inside,severe_burst,6,0,cvoi_sf,error_trigger,-0.006910864025943944,-0.18531387537641886,0.01846692707694636,0.08211664781409256
temperature_inside,severe_burst,6,1,cvoi_sf,error_trigger,0.016431016909891127,0.2316423442205235,0.03444518277703196,0.11242202740599716
temperature_inside,severe_burst,7,0,cvoi_sf,error_trigger,0.0001192147324530976,0.0,0.051109521748273545,0.08796298338954733
temperature_inside,severe_burst,7,1,cvoi_sf,error_trigger,0.0011064801945795677,0.046328468844104714,0.03241671409958907,0.08893781614930196
temperature_inside,severe_burst,8,0,cvoi_sf,error_trigger,0.01809763145703035,0.23164234422052354,0.020707372006724456,0.08694468170576897
temperature_inside,severe_burst,8,1,cvoi_sf,error_trigger,0.01429536715311559,0.20847810979847115,0.030370052316070817,0.1183857129087802
temperature_inside,severe_burst,9,0,cvoi_sf,error_trigger,0.0032374623581190656,0.04632846884410469,0.04804786803587002,0.08666818244709573
temperature_inside,severe_burst,9,1,cvoi_sf,error_trigger,0.004329592309474174,-0.0463284688441047,0.07182380004116568,0.11399996703270399
temperature_inside,severe_burst,10,0,cvoi_sf,error_trigger,2.6517257354648216e-05,-0.023164234422052343,0.016135880202010733,0.08177113198193975
temperature_inside,severe_burst,10,1,cvoi_sf,error_trigger,0.010137462358119059,0.11582117211026177,0.029867493469023898,0.11952378611728354
temperature_inside,severe_burst,11,0,cvoi_sf,error_trigger,0.0167221507991661,0.27797081306462823,0.029855337409764926,0.09541397210966052
temperature_inside,severe_burst,11,1,cvoi_sf,error_trigger,-0.004794689599258745,-0.09265693768820939,0.0361064478088583,0.11606357372508802
temperature_inside,severe_burst,12,0,cvoi_sf,error_trigger,0.029566869353717856,0.39379198517489,0.005348841166508134,0.08210134566359184
temperature_inside,severe_burst,12,1,cvoi_sf,error_trigger,0.0062914755617326824,0.09265693768820937,0.019822942300878166,0.09622760825138366
temperature_inside,severe_burst,13,0,cvoi_sf,error_trigger,0.01538461894834375,0.2084781097984712,0.044556683634423444,0.07380553252846533
temperature_inside,severe_burst,13,1,cvoi_sf,error_trigger,-0.012814749826268235,-0.20847810979847115,0.018340688972078578,0.10165618082246464
temperature_inside,severe_burst,14,0,cvoi_sf,error_trigger,0.014030130877924485,0.18531387537641886,0.06129943556281253,0.08355100237902757
temperature_inside,severe_burst,14,1,cvoi_sf,error_trigger,0.0066324530924252965,0.06949270326615714,0.01614198987631088,0.09585871901367893
temperature_inside,severe_burst,15,0,cvoi_sf,error_trigger,0.015233066944637483,0.2316423442205236,-0.024969145379953983,0.06715616890645104
temperature_inside,severe_burst,15,1,cvoi_sf,error_trigger,0.0015219539031734938,0.04632846884410469,0.05230404582164949,0.12452057495651292
temperature_inside,severe_burst,16,0,cvoi_sf,error_trigger,0.008410921936530008,0.04632846884410469,0.03454381006575308,0.058471626272284305
temperature_inside,severe_burst,16,1,cvoi_sf,error_trigger,0.014284375723882334,0.1853138753764188,0.018541416118237786,0.11040922330040104
temperature_inside,severe_burst,17,0,cvoi_sf,error_trigger,-0.004466747741487143,-0.04632846884410474,0.022240656372039536,0.07282773448277402
temperature_inside,severe_burst,17,1,cvoi_sf,error_trigger,0.005959595784109335,0.023164234422052343,0.026864432462939958,0.11706582631693352
temperature_inside,severe_burst,18,0,cvoi_sf,error_trigger,-0.0013352907111419954,-0.04632846884410474,0.026266344526267527,0.08595102933308607
temperature_inside,severe_burst,18,1,cvoi_sf,error_trigger,0.012913892749594627,0.16214964095436646,0.02760967228645428,0.10899852518760311
temperature_inside,severe_burst,19,0,cvoi_sf,error_trigger,-0.0010304435950891817,-0.11582117211026172,0.007800649488824307,0.08851039392175075
temperature_inside,severe_burst,19,1,cvoi_sf,error_trigger,0.00633196664350243,0.0926569376882094,0.030585382058254507,0.12459576935971228
humidity_inside,burst,0,0,cvoi_sf,error_trigger,0.000753449154505443,-0.023164234422052343,0.1485759308962033,0.040510131755807866
humidity_inside,burst,0,1,cvoi_sf,error_trigger,0.005247367153115587,0.06949270326615706,0.09540055972448808,0.020157722539107747
humidity_inside,burst,1,0,cvoi_sf,error_trigger,0.017425603891591382,0.20847810979847115,0.12655718732244398,0.042880323189990244
humidity_inside,burst,1,1,cvoi_sf,error_trigger,0.006631755385684503,0.0926569376882094,0.09948943213743139,0.021278180011288117
humidity_inside,burst,2,0,cvoi_sf,error_trigger,0.018819375492239984,0.25480657864257583,0.13442883695099123,0.043806056557188944
humidity_inside,burst,2,1,cvoi_sf,error_trigger,0.00281150335881399,0.04632846884410471,0.09960426861147292,0.02649670715441932
humidity_inside,burst,3,0,cvoi_sf,error_trigger,0.00907621033124855,0.11582117211026177,0.12066381567364026,0.03948913832914036
humidity_inside,burst,3,1,cvoi_sf,error_trigger,0.0028082853833680792,0.023164234422052343,0.1013088756794685,0.02596895811715494
humidity_inside,burst,4,0,cvoi_sf,error_trigger,0.016042169098911277,0.20847810979847115,0.15216294322780982,0.05246190474590917
humidity_inside,burst,4,1,cvoi_sf,error_trigger,-0.0006662070882557328,-0.023164234422052357,0.09635941663486347,0.025252224779358956
humidity_inside,burst,5,0,cvoi_sf,error_trigger,0.00630944081538105,0.04632846884410474,0.14116993227352248,0.03931357052528761
humidity_inside,burst,5,1,cvoi_sf,error_trigger,0.001417439888811674,0.023164234422052357,0.09917790262235193,0.025606198864440932
humidity_inside,burst,6,0,cvoi_sf,error_trigger,0.011171426453555709,0.11582117211026174,0.14041691897512876,0.045419455675227316
humidity_inside,burst,6,1,cvoi_sf,error_trigger,-0.0010011804493861463,-0.0463284688441047,0.12636608680329464,0.025706099620076084
humidity_inside,burst,7,0,cvoi_sf,error_trigger,0.0073504507760018475,0.046328468844104714,0.1265236100175322,0.049915130189661094
humidity_inside,burst,7,1,cvoi_sf,error_trigger,0.002113254574936298,0.023164234422052357,0.09104212285056185,0.03446010325532389
humidity_inside,burst,8,0,cvoi_sf,error_trigger,0.003525813296270556,0.0,0.1408115291429065,0.04329963620886179
humidity_inside,burst,8,1,cvoi_sf,error_trigger,0.004201522353486217,0.04632846884410469,0.11190000251525117,0.02572722264850502
humidity_inside,burst,9,0,cvoi_sf,error_trigger,0.00039426824183461107,-0.02316423442205237,0.14116580642024446,0.03706333393403893
humidity_inside,burst,9,1,cvoi_sf,error_trigger,0.0014368431781329625,0.0,0.1228428384871803,0.021332168418339736
humidity_inside,burst,10,0,cvoi_sf,error_trigger,0.015350342367384757,0.18531387537641877,0.14387978776272792,0.045760492881231296
humidity_inside,burst,10,1,cvoi_sf,error_trigger,0.01253985452860783,0.20847810979847115,0.0947976725104327,0.029101542061250818
humidity_inside,burst,11,0,cvoi_sf,error_trigger,0.0024880138985406575,0.023164234422052343,0.13747217622141206,0.05014198741060394
humidity_inside,burst,11,1,cvoi_sf,error_trigger,0.004549928190873292,0.06949270326615706,0.11044728147392341,0.01960741231776897
humidity_inside,burst,12,0,cvoi_sf,error_trigger,-0.004463706277507522,-0.11582117211026172,0.14072954001159516,0.0344679441710779
humidity_inside,burst,12,1,cvoi_sf,error_trigger,0.0010692703266157047,0.023164234422052343,0.10060560595430146,0.029375147934825874
humidity_inside,burst,13,0,cvoi_sf,error_trigger,0.005618247857308318,0.04632846884410469,0.15086698308130914,0.03306483910457869
humidity_inside,burst,13,1,cvoi_sf,error_trigger,-0.0027507398656474395,-0.06949270326615706,0.09596585430944704,0.02587731866870746
humidity_inside,burst,14,0,cvoi_sf,error_trigger,-0.0030652879314338605,-0.09265693768820937,0.1525330754263891,0.04640163641721029
humidity_inside,burst,14,1,cvoi_sf,error_trigger,0.0021177984711605313,0.023164234422052343,0.10277359664454039,0.0171781705492553
humidity_inside,burst,15,0,cvoi_sf,error_trigger,0.010473419504285379,0.11582117211026177,0.12487546504495767,0.03680261508938365
humidity_inside,burst,15,1,cvoi_sf,error_trigger,0.00420466805652073,0.0463284688441047,0.10872942511522099,0.029266900221185055
humidity_inside,burst,16,0,cvoi_sf,error_trigger,0.010821465832754229,0.09265693768820939,0.13603254900283684,0.043054296946409165
humidity_inside,burst,16,1,cvoi_sf,error_trigger,0.0021124753300903396,0.023164234422052343,0.09828061387171588,0.03084197930248911
humidity_inside,burst,17,0,cvoi_sf,error_trigger,0.005951230020847811,0.02316423442205237,0.10621607308572728,0.04059440317881702
humidity_inside,burst,17,1,cvoi_sf,error_trigger,0.003155738707435721,0.023164234422052357,0.09003385155398497,0.025161700892922134
humidity_inside,burst,18,0,cvoi_sf,error_trigger,0.008743735927727592,0.13898540653231412,0.11766117890535238,0.04182651237338608
humidity_inside,burst,18,1,cvoi_sf,error_trigger,0.006981162844567984,0.13898540653231412,0.09672108863265588,0.025543286488095895
humidity_inside,burst,19,0,cvoi_sf,error_trigger,0.009080874681491779,0.11582117211026177,0.123121460730656,0.04208197158345561
humidity_inside,burst,19,1,cvoi_sf,error_trigger,0.0069840101922631435,0.06949270326615706,0.09961395843198984,0.04250407317230198
humidity_inside,severe_burst,0,0,cvoi_sf,error_trigger,7.377160064859709e-05,-0.04632846884410469,0.14329040549841532,0.02607848075221575
humidity_inside,severe_burst,0,1,cvoi_sf,error_trigger,0.01012730785267546,0.13898540653231406,0.1019589197021018,0.022634707445719937
humidity_inside,severe_burst,1,0,cvoi_sf,error_trigger,0.009448486448922856,0.0926569376882094,0.11536894322748481,0.03596350228968015
humidity_inside,severe_burst,1,1,cvoi_sf,error_trigger,0.008371101227704424,0.11582117211026177,0.06067330039185548,0.024542479227702363
humidity_inside,severe_burst,2,0,cvoi_sf,error_trigger,0.011530604586518417,0.16214964095436646,0.10904773827362257,0.05426600458175912
humidity_inside,severe_burst,2,1,cvoi_sf,error_trigger,-0.0006437081306462852,0.04632846884410474,0.08797932577222567,0.031657792309681576
humidity_inside,severe_burst,3,0,cvoi_sf,error_trigger,0.00769559323604355,0.09265693768820937,0.10833341856212836,0.041271329795951384
humidity_inside,severe_burst,3,1,cvoi_sf,error_trigger,0.010810725967106784,0.16214964095436646,0.09504638589523223,0.024837576653879312
humidity_inside,severe_burst,4,0,cvoi_sf,error_trigger,0.007708203845262912,0.0,0.10378695056340659,0.05495340255072123
humidity_inside,severe_burst,4,1,cvoi_sf,error_trigger,0.0028209932823720155,0.023164234422052343,0.07811703886073196,0.020731456123896708
humidity_inside,severe_burst,5,0,cvoi_sf,error_trigger,0.011212881167477408,0.13898540653231417,0.1505995535667195,0.040768270242454885
humidity_inside,severe_burst,5,1,cvoi_sf,error_trigger,0.005247135510771368,0.09265693768820939,0.07942333314670186,0.024906868383925862
humidity_inside,severe_burst,6,0,cvoi_sf,error_trigger,-0.0009924540189946707,-0.046328468844104714,0.08942525341288043,0.03344130463420503
humidity_inside,severe_burst,6,1,cvoi_sf,error_trigger,0.01116645448227936,0.11582117211026174,0.07577686536133865,0.030961521082599086
humidity_inside,severe_burst,7,0,cvoi_sf,error_trigger,0.0011027324530924268,-0.023164234422052343,0.09307677875220566,0.03237920474593847
humidity_inside,severe_burst,7,1,cvoi_sf,error_trigger,-0.007593785499189251,-0.13898540653231412,0.10191813824646179,0.023546130725835557
humidity_inside,severe_burst,8,0,cvoi_sf,error_trigger,0.007375929580727362,0.09265693768820937,0.16839943056407775,0.0457731398161032
humidity_inside,severe_burst,8,1,cvoi_sf,error_trigger,0.00246762195969423,0.023164234422052357,0.09785226254922058,0.022449598346307664
humidity_inside,severe_burst,9,0,cvoi_sf,error_trigger,0.0014577632615242059,-0.04632846884410469,0.11610185387412497,0.031371742500434174
humidity_inside,severe_burst,9,1,cvoi_sf,error_trigger,0.0003926384063006709,0.0,0.0902117784990607,0.025246328553755415
humidity_inside,severe_burst,10,0,cvoi_sf,error_trigger,0.005633589993050737,0.0231642344220524,0.1332488631056078,0.03787223830524156
humidity_inside,severe_burst,10,1,cvoi_sf,error_trigger,-0.006584166782487832,-0.13898540653231412,0.04123937752119211,0.023319596271316523
humidity_inside,severe_burst,11,0,cvoi_sf,error_trigger,0.0039074218207088285,0.0,0.14451745982861663,0.0512755278607856
humidity_inside,severe_burst,11,1,cvoi_sf,error_trigger,0.013255296733842944,0.1853138753764188,0.11694457826804966,0.0252630468012619
humidity_inside,severe_burst,12,0,cvoi_sf,error_trigger,-0.006154497104470698,-0.23164234422052354,0.1382525811761527,0.038623175565475565
humidity_inside,severe_burst,12,1,cvoi_sf,error_trigger,0.022622784340977534,0.324299281908733,0.07921117355856055,0.026947649747882996
humidity_inside,severe_burst,13,0,cvoi_sf,error_trigger,0.010531454250637014,0.16214964095436646,0.159366552601931,0.02762644479315013
humidity_inside,severe_burst,13,1,cvoi_sf,error_trigger,-0.0020447236506833423,-0.04632846884410469,0.07946500682144286,0.025740980502837907
humidity_inside,severe_burst,14,0,cvoi_sf,error_trigger,0.01366024924716238,0.13898540653231406,0.17605228998189915,0.053598295761188575
humidity_inside,severe_burst,14,1,cvoi_sf,error_trigger,0.006638157980078756,0.06949270326615703,0.08332583397421905,0.01349857430887691
humidity_inside,severe_burst,15,0,cvoi_sf,error_trigger,-0.017312632846884408,-0.39379198517488995,0.104124313223939,0.04505513061130606
humidity_inside,severe_burst,15,1,cvoi_sf,error_trigger,0.004213679870280287,0.046328468844104714,0.08311951502786097,0.0210221374238021
humidity_inside,severe_burst,16,0,cvoi_sf,error_trigger,-0.023893787352328003,-0.46328468844104703,0.1181152894158557,0.04462256724199132
humidity_inside,severe_burst,16,1,cvoi_sf,error_trigger,0.010457602038452626,0.11582117211026177,0.064158010371003,0.020757441492507134
humidity_inside,severe_burst,17,0,cvoi_sf,error_trigger,0.006674927959230952,0.04632846884410469,0.1427567498180604,0.04403403932551997
humidity_inside,severe_burst,17,1,cvoi_sf,error_trigger,0.0021232680101922656,0.023164234422052357,0.08622710741354345,0.03137392445788212
humidity_inside,severe_burst,18,0,cvoi_sf,error_trigger,0.0032138336807968487,0.0,0.14891051722009285,0.040312803810658604
humidity_inside,severe_burst,18,1,cvoi_sf,error_trigger,0.00037930970581422346,0.023164234422052357,0.08596447020009129,0.027949846850069515
humidity_inside,severe_burst,19,0,cvoi_sf,error_trigger,0.008764477183229091,0.11582117211026174,0.14552829490656832,0.0387085680837751
humidity_inside,severe_burst,19,1,cvoi_sf,error_trigger,0.02263113643734074,0.34746351633078526,0.08500759803626678,0.03659487483980273
temperature_inside,burst,0,0,generic_voi,error_trigger,-0.005912919851748896,-0.09265693768820937,-0.005309965658807619,0.013339829934464698
