variable_set,network,seed,window,policy,baseline,loss_mean_delta,missed_violation_pct_delta,rmse_mean_delta,choice_fairness_delta
temperature_inside,burst,0,1,generic_voi,error_trigger,-0.002779430159833219,-0.0463284688441047,0.0003712198253248422,0.020610551080243678
temperature_inside,burst,1,0,generic_voi,error_trigger,0.003822336113041464,0.04632846884410474,-0.00042129860180686873,0.021879899534316127
temperature_inside,burst,1,1,generic_voi,error_trigger,-0.0065998841788278894,-0.11582117211026176,0.002363458994541018,0.016786785180502584
temperature_inside,burst,2,0,generic_voi,error_trigger,-0.0045163481584433625,-0.04632846884410469,0.0003602709449888608,0.02523947717364461
temperature_inside,burst,2,1,generic_voi,error_trigger,0.009043079684966407,0.13898540653231412,0.006845810149654186,0.035040798878446244
temperature_inside,burst,3,0,generic_voi,error_trigger,0.0013911802177438044,0.023164234422052343,0.0016101254104025353,0.01855234843804865
temperature_inside,burst,3,1,generic_voi,error_trigger,-0.0017406648135279111,-0.023164234422052357,-0.0024087487105154404,0.015082423283843793
temperature_inside,burst,4,0,generic_voi,error_trigger,0.009385018531387537,0.11582117211026174,0.0024346110508497165,0.02171849201393583
temperature_inside,burst,4,1,generic_voi,error_trigger,-0.0010454540189946734,-0.023164234422052357,-0.0037084126685802965,0.02484130711831445
temperature_inside,burst,5,0,generic_voi,error_trigger,0.002083281213805882,0.023164234422052343,-0.0014388501260272912,0.015769914423176656
temperature_inside,burst,5,1,generic_voi,error_trigger,-0.0024344510076441984,-0.046328468844104714,-0.0018310442774140956,0.025509491090796144
temperature_inside,burst,6,0,generic_voi,error_trigger,0.0041679291174426675,0.06949270326615703,-0.0014412955917902648,0.011969331088007351
temperature_inside,burst,6,1,generic_voi,error_trigger,-0.0020821403752605966,-0.02316423442205235,0.0027763891933543783,0.028262179013872957
temperature_inside,burst,7,0,generic_voi,error_trigger,-0.002083871901783649,-0.023164234422052343,0.0008601874233261642,0.010322135110015784
temperature_inside,burst,7,1,generic_voi,error_trigger,-0.002781572851517258,-0.0463284688441047,-0.002052005278747826,0.02014960201488092
temperature_inside,burst,8,0,generic_voi,error_trigger,0.008683790826963165,0.13898540653231412,-0.0034392158608022305,0.004317804093288746
temperature_inside,burst,8,1,generic_voi,error_trigger,-0.004862832985869819,-0.06949270326615706,0.002036733248654027,0.027814493056289802
temperature_inside,burst,9,0,generic_voi,error_trigger,0.009035696085244384,0.16214964095436646,0.0022691596384623314,0.009235681131131046
temperature_inside,burst,9,1,generic_voi,error_trigger,-0.0006947938383136433,-0.023164234422052343,6.699513536667645e-05,0.024712762573100178
temperature_inside,burst,10,0,generic_voi,error_trigger,-0.009733883483900852,-0.16214964095436646,-0.004527121804041079,0.024526643696480055
temperature_inside,burst,10,1,generic_voi,error_trigger,0.0034730020847810964,0.0463284688441047,-0.0011839703493342069,0.027298189874035428
temperature_inside,burst,11,0,generic_voi,error_trigger,-0.0006956682881630802,-0.023164234422052343,-0.0007564667125921354,0.029042642454308654
temperature_inside,burst,11,1,generic_voi,error_trigger,-0.003133646050498028,-0.06949270326615703,-0.0030979001369180192,0.023842916763916144
temperature_inside,burst,12,0,generic_voi,error_trigger,-0.003823059995367157,-0.06949270326615703,-0.0007709255885814392,0.018518819878827864
temperature_inside,burst,12,1,generic_voi,error_trigger,-0.009034815844336342,-0.1853138753764188,-0.0005109982626258225,0.031239355621948683
temperature_inside,burst,13,0,generic_voi,error_trigger,-0.006252773917072041,-0.09265693768820939,0.0016412078643877615,0.023774071019281973
temperature_inside,burst,13,1,generic_voi,error_trigger,0.0034763898540653253,0.023164234422052343,0.0018817897859018384,0.02789056436621662
temperature_inside,burst,14,0,generic_voi,error_trigger,0.006947602501737309,0.11582117211026172,-0.0023334234629949213,0.016901167520985583
temperature_inside,burst,14,1,generic_voi,error_trigger,0.0031251621496409566,0.04632846884410469,-0.0007387542074763775,0.02159578938737261
temperature_inside,burst,15,0,generic_voi,error_trigger,0.0013878966875144685,0.04632846884410469,-0.001915878973861529,0.019933703994972518
temperature_inside,burst,15,1,generic_voi,error_trigger,0.003822417187861941,0.04632846884410469,0.0006038078407054892,0.02930255683293015
temperature_inside,burst,16,0,generic_voi,error_trigger,-0.004169469539031738,-0.04632846884410469,-0.0003405032111943873,0.018161754367379546
temperature_inside,burst,16,1,generic_voi,error_trigger,-0.0059087444984943244,-0.09265693768820941,-0.000930195810500245,0.026109793839125373
temperature_inside,burst,17,0,generic_voi,error_trigger,0.004518427148482742,0.06949270326615706,0.0008906245513708444,0.027734326127466735
temperature_inside,burst,17,1,generic_voi,error_trigger,-0.003825555941626129,-0.023164234422052357,-0.0024838246100050976,0.03330824054505621
temperature_inside,burst,18,0,generic_voi,error_trigger,-0.0006967685892981246,0.0,-0.0009582207210137583,0.01489930954118357
temperature_inside,burst,18,1,generic_voi,error_trigger,-0.0003458246467454226,0.0,0.0010296759403770617,0.01984508582374711
temperature_inside,burst,19,0,generic_voi,error_trigger,0.003470083391243918,0.06949270326615706,-0.004884537311107107,0.018173515644666405
temperature_inside,burst,19,1,generic_voi,error_trigger,-0.004520639332870047,-0.0926569376882094,-0.002533209299616035,0.01942312090206688
temperature_inside,severe_burst,0,0,generic_voi,error_trigger,0.009741296038915923,0.13898540653231417,0.006712945971690476,0.021648561286265466
temperature_inside,severe_burst,0,1,generic_voi,error_trigger,-0.007291238128329856,-0.0926569376882094,0.001758331877493191,0.016151378890971846
temperature_inside,severe_burst,1,0,generic_voi,error_trigger,8.628677322201905e-07,0.0,0.0005761143935096857,0.027011560189768247
temperature_inside,severe_burst,1,1,generic_voi,error_trigger,0.0006946201065554779,0.0,7.021216599051305e-05,0.022629387207460994
temperature_inside,severe_burst,2,0,generic_voi,error_trigger,-0.009719672226082908,-0.16214964095436646,0.00496728749060843,0.03117800544953664
temperature_inside,severe_burst,2,1,generic_voi,error_trigger,0.0006917998610145963,0.0,-0.0012024375863124992,0.026855495643055116
temperature_inside,severe_burst,3,0,generic_voi,error_trigger,0.006255762103312485,0.09265693768820937,0.0018796362471168448,0.031794197509239175
temperature_inside,severe_burst,3,1,generic_voi,error_trigger,-0.0010419793838313644,-0.023164234422052357,-0.0009176848757198042,0.027012304771231066
temperature_inside,severe_burst,4,0,generic_voi,error_trigger,0.010775718091267077,0.18531387537641877,0.002950309684315977,0.01936277936019415
temperature_inside,severe_burst,4,1,generic_voi,error_trigger,-0.001030681028492006,-0.046328468844104714,0.007637952124104674,0.021311886965923343
temperature_inside,severe_burst,5,0,generic_voi,error_trigger,0.004180229325920774,0.06949270326615706,0.007021039536975138,0.021677542269363803
temperature_inside,severe_burst,5,1,generic_voi,error_trigger,-1.216122307155787e-06,0.0,-0.000566952571445456,0.03649637788211646
temperature_inside,severe_burst,6,0,generic_voi,error_trigger,-0.001384792680101922,-0.0231642344220524,0.0028171983500475672,0.027858406260378055
temperature_inside,severe_burst,6,1,generic_voi,error_trigger,0.01668116168635627,0.2779708130646282,-2.0381379606360106e-05,0.01831077954268434
temperature_inside,severe_burst,7,0,generic_voi,error_trigger,-0.001739755617326845,-0.04632846884410469,-0.001281944107909161,0.034837474653937384
temperature_inside,severe_burst,7,1,generic_voi,error_trigger,-0.0010387769284225142,-0.023164234422052343,0.0007578256093681568,0.020243277996203735
temperature_inside,severe_burst,8,0,generic_voi,error_trigger,0.0017334491545054447,0.023164234422052343,-0.002990575796974815,0.01619878386941276
temperature_inside,severe_burst,8,1,generic_voi,error_trigger,-0.002773957609451006,-0.023164234422052357,0.003612062260518023,0.03182794181586934
temperature_inside,severe_burst,9,0,generic_voi,error_trigger,0.0020834375723882276,0.04632846884410469,-0.002049871849445384,0.029173834494289785
temperature_inside,severe_burst,9,1,generic_voi,error_trigger,-0.0013840224693073885,-0.023164234422052343,0.004110899482916208,0.020608289684494796
temperature_inside,severe_burst,10,0,generic_voi,error_trigger,0.0006899525133194293,0.023164234422052343,-0.000758862214730649,0.02372848818004858
temperature_inside,severe_burst,10,1,generic_voi,error_trigger,0.0006973592772758844,0.0,0.0012757968196868141,0.0223308321195127
temperature_inside,severe_burst,11,0,generic_voi,error_trigger,-0.0013908848737549176,0.023164234422052343,-0.0005179626369766765,0.038728801363048904
temperature_inside,severe_burst,11,1,generic_voi,error_trigger,-0.005208431781329624,-0.06949270326615703,0.002532393937019095,0.02091438554613756
temperature_inside,severe_burst,12,0,generic_voi,error_trigger,0.009376963168867283,0.13898540653231406,-0.0014264427056133178,0.014694412394764766
temperature_inside,severe_burst,12,1,generic_voi,error_trigger,-0.0059228109798471155,-0.09265693768820943,-0.007310979714129029,0.03620881011379784
temperature_inside,severe_burst,13,0,generic_voi,error_trigger,-0.005217280518878854,-0.06949270326615703,-0.0034632903024880424,0.028019473546692986
temperature_inside,severe_burst,13,1,generic_voi,error_trigger,-0.0003529650220060118,0.0,0.0010936056901627023,0.02402563523544321
temperature_inside,severe_burst,14,0,generic_voi,error_trigger,0.01181715890664814,0.18531387537641886,0.0019945830641350804,0.019169666723665935
temperature_inside,severe_burst,14,1,generic_voi,error_trigger,0.0045170141301829995,0.04632846884410474,0.0006170491787422794,0.021103887730097082
temperature_inside,severe_burst,15,0,generic_voi,error_trigger,-0.013551980542043082,-0.13898540653231406,0.0006925032011590448,0.021019111666426005
temperature_inside,severe_burst,15,1,generic_voi,error_trigger,0.0024314686124623647,0.0231642344220524,-0.0003366036887159085,0.04151453017280726
temperature_inside,severe_burst,16,0,generic_voi,error_trigger,-0.006259236738475796,-0.09265693768820948,-0.002393662903857008,0.009152186074302682
temperature_inside,severe_burst,16,1,generic_voi,error_trigger,0.002779268010192265,0.04632846884410469,-0.0013865998062145835,0.027408836970726602
temperature_inside,severe_burst,17,0,generic_voi,error_trigger,0.0013857597868890403,0.023164234422052343,-0.0027358936569306103,0.02885296571272633
temperature_inside,severe_burst,17,1,generic_voi,error_trigger,0.0048601864720870976,0.0,-0.0024366554438127186,0.03899500512919163
temperature_inside,severe_burst,18,0,generic_voi,error_trigger,-0.005905831596015754,-0.09265693768820943,-0.0008298539590748111,0.006050142926266822
temperature_inside,severe_burst,18,1,generic_voi,error_trigger,0.0017375260597637214,0.023164234422052357,-0.000805883426859888,0.020613483554745016
temperature_inside,severe_burst,19,0,generic_voi,error_trigger,-0.0055598216353949514,-0.1389854065323141,0.0018059103216899741,0.03405621355202382
temperature_inside,severe_burst,19,1,generic_voi,error_trigger,0.00034470697243455667,0.0926569376882094,-0.0002866267024763114,0.016664095573172943
humidity_inside,burst,0,0,generic_voi,error_trigger,-0.00660154181144313,-0.11582117211026174,0.0010388534685472073,0.016983195722394262
humidity_inside,burst,0,1,generic_voi,error_trigger,2.3164234421238494e-08,0.0,-0.00012778331093976636,0.012814054450122625
humidity_inside,burst,1,0,generic_voi,error_trigger,-0.0013917998610145938,-0.023164234422052343,-0.006515683518304061,0.015733059994628595
humidity_inside,burst,1,1,generic_voi,error_trigger,0.002779885105397266,0.04632846884410471,0.0007532059483305042,0.009775412912472636
humidity_inside,burst,2,0,generic_voi,error_trigger,0.001737652999768356,0.023164234422052343,0.0008639728003076996,0.02219785468032298
humidity_inside,burst,2,1,generic_voi,error_trigger,0.00833879916608756,0.13898540653231412,-0.0012322588962771497,0.01507636265970258
humidity_inside,burst,3,0,generic_voi,error_trigger,0.004865028492008344,0.0926569376882094,0.001965275532957389,0.015262499887135683
humidity_inside,burst,3,1,generic_voi,error_trigger,-2.1681723419084142e-07,0.0,-0.0007580768759082313,0.01746665823745397
humidity_inside,burst,4,0,generic_voi,error_trigger,0.001390624971044703,0.0,0.002864771677696276,0.028834548502768453
humidity_inside,burst,4,1,generic_voi,error_trigger,0.002433929117442668,0.04632846884410469,0.006648248438966942,0.013535927516020396
humidity_inside,burst,5,0,generic_voi,error_trigger,-0.003130568450312718,-0.06949270326615703,-0.012714793622733978,0.014202782223055932
humidity_inside,burst,5,1,generic_voi,error_trigger,0.002779639564512393,0.0463284688441047,-0.0002519234811381721,0.016604715407268267
humidity_inside,burst,6,0,generic_voi,error_trigger,0.0027778642575862905,0.02316423442205237,-0.007320777104268095,0.017729083516505706
humidity_inside,burst,6,1,generic_voi,error_trigger,-0.000346750057910585,0.0,0.003401793566605804,0.018075585717272302
humidity_inside,burst,7,0,generic_voi,error_trigger,0.0013900625434329385,0.0,-0.0005730981265789636,0.022507065691185768
humidity_inside,burst,7,1,generic_voi,error_trigger,8.246467454245399e-07,0.0,0.0032511138205488788,0.01966043931792516
humidity_inside,burst,8,0,generic_voi,error_trigger,-0.00243246050498031,-0.04632846884410474,-0.001218365454514314,0.013552961513787931
humidity_inside,burst,8,1,generic_voi,error_trigger,5.985638174658969e-07,0.0,0.0025882096994708226,0.015676883141201303
humidity_inside,burst,9,0,generic_voi,error_trigger,0.0020839638637943046,0.02316423442205237,-0.003256776186011723,0.016929745381947803
humidity_inside,burst,9,1,generic_voi,error_trigger,-0.00034620430854760253,0.0,0.004650483328957511,0.014357732833859993
humidity_inside,burst,10,0,generic_voi,error_trigger,0.0027788417882788977,0.046328468844104714,-0.0026887475789667548,0.017776730857531398
humidity_inside,burst,10,1,generic_voi,error_trigger,0.0013885392633773454,0.02316423442205237,-0.005304564018237423,0.015732451358581367
humidity_inside,burst,11,0,generic_voi,error_trigger,0.0024320277970813053,0.023164234422052343,-0.0008579347695911177,0.02255796753083228
humidity_inside,burst,11,1,generic_voi,error_trigger,0.0055597776233495474,0.0926569376882094,0.00134416768361717,0.013049768065692469
humidity_inside,burst,12,0,generic_voi,error_trigger,-0.0024333944869122,-0.04632846884410469,-0.003984606787674483,0.011028817029568594
humidity_inside,burst,12,1,generic_voi,error_trigger,0.004864388232568911,0.0926569376882094,-0.00011330863803998836,0.012551586543131932
humidity_inside,burst,13,0,generic_voi,error_trigger,0.0017374815844336325,0.023164234422052343,0.0005927991891535589,0.010166992104926442
humidity_inside,burst,13,1,generic_voi,error_trigger,-0.0017366587908269615,-0.023164234422052357,0.0026242316628089513,0.016362735804719142
humidity_inside,burst,14,0,generic_voi,error_trigger,-0.002433272179754458,-0.04632846884410469,-0.0034938583623940755,0.02375800606762246
humidity_inside,burst,14,1,generic_voi,error_trigger,0.00034745888348390597,0.0,0.0005274255971916553,0.009954324956237937
humidity_inside,burst,15,0,generic_voi,error_trigger,-0.0017362334954829726,-0.04632846884410469,0.0034620521214616673,0.01898549319894771
humidity_inside,burst,15,1,generic_voi,error_trigger,-0.00034724947880472416,0.0,-1.7343364226929392e-05,0.015389371765355153
humidity_inside,burst,16,0,generic_voi,error_trigger,0.0020861783646050486,0.023164234422052357,0.005265788919542824,0.01484371962821096
humidity_inside,burst,16,1,generic_voi,error_trigger,0.0024327310632383595,0.0463284688441047,0.002029903360912022,0.02202071539356021
humidity_inside,burst,17,0,generic_voi,error_trigger,0.0017357646513782715,0.02316423442205237,-0.005229088319109121,0.015469946624116382
humidity_inside,burst,17,1,generic_voi,error_trigger,-0.00034817604818160753,0.0,-0.002747671297075205,0.01744731254047216
humidity_inside,burst,18,0,generic_voi,error_trigger,-0.0020828065786425726,-0.0463284688441047,0.0050022926513391686,0.023847282572583173
humidity_inside,burst,18,1,generic_voi,error_trigger,-0.0010407746119990742,0.0,0.0058833245594926975,0.013349128941711252
humidity_inside,burst,19,0,generic_voi,error_trigger,-0.0006959759091962007,-0.023164234422052343,-0.0037505854556056373,0.0247859841563014
humidity_inside,burst,19,1,generic_voi,error_trigger,0.002780682881630762,0.0463284688441047,0.00415074090047074,0.025936629971286873
humidity_inside,severe_burst,0,0,generic_voi,error_trigger,0.002082795459810053,0.023164234422052343,-0.004712194482497489,0.015747716020114377
humidity_inside,severe_burst,0,1,generic_voi,error_trigger,0.001390434097753062,0.023164234422052343,0.00325266702379845,0.012802788055084058
humidity_inside,severe_burst,1,0,generic_voi,error_trigger,-0.004866166319203152,-0.046328468844104714,-0.0032901225269903467,0.01453839099505927
humidity_inside,severe_burst,1,1,generic_voi,error_trigger,0.0027802019921241605,0.04632846884410471,0.0010205956908544422,0.012292505553742727
humidity_inside,severe_burst,2,0,generic_voi,error_trigger,0.0024435348621728095,0.04632846884410474,0.021516114809387754,0.029627631324305126
humidity_inside,severe_burst,2,1,generic_voi,error_trigger,-1.5010423905469084e-06,0.0,-0.0036473984804019643,0.02015466629540552
humidity_inside,severe_burst,3,0,generic_voi,error_trigger,0.003474990965948579,0.06949270326615703,0.0007079251141135501,0.010621465656180384
humidity_inside,severe_burst,3,1,generic_voi,error_trigger,-0.00034950660180681,0.0,-0.005975511035617442,0.016051724013157354
humidity_inside,severe_burst,4,0,generic_voi,error_trigger,0.0006963817465832634,0.0,0.0013179339038393856,0.026481294659692955
humidity_inside,severe_burst,4,1,generic_voi,error_trigger,-1.2925642807522925e-06,0.0,-0.0034334586966189296,0.013177203141991
humidity_inside,severe_burst,5,0,generic_voi,error_trigger,-0.003472630993745656,-0.06949270326615709,0.004005146891150502,0.023819612581409855
humidity_inside,severe_burst,5,1,generic_voi,error_trigger,0.005559580264072271,0.09265693768820939,0.000532234677824428,0.01786959363404128
humidity_inside,severe_burst,6,0,generic_voi,error_trigger,0.0017368478109798455,0.0,-0.0028381466676323797,0.018833170668319688
humidity_inside,severe_burst,6,1,generic_voi,error_trigger,-0.00034570396108408574,0.0,0.003153933865064129,0.01534914585011704
humidity_inside,severe_burst,7,0,generic_voi,error_trigger,0.004516068566133891,0.06949270326615703,-0.004383771030386341,0.011423620787125999
humidity_inside,severe_burst,7,1,generic_voi,error_trigger,0.00034872087097521584,0.0,0.003186556336811641,0.011818881100387424
humidity_inside,severe_burst,8,0,generic_voi,error_trigger,-0.002085372249247156,-0.04632846884410469,-0.002073594666083034,0.023178129987899587
humidity_inside,severe_burst,8,1,generic_voi,error_trigger,4.818160759803222e-07,0.0,0.001480740290784932,0.015481930270909383
humidity_inside,severe_burst,9,0,generic_voi,error_trigger,0.002082759323604355,0.0231642344220524,-0.004766960314955493,0.017922131355904924
humidity_inside,severe_burst,9,1,generic_voi,error_trigger,-0.003125951355107715,-0.046328468844104714,0.0021601373822099923,0.017178525405386558
humidity_inside,severe_burst,10,0,generic_voi,error_trigger,0.002778351633078529,0.04632846884410474,-0.00289028495641086,0.011556338964775592
humidity_inside,severe_burst,10,1,generic_voi,error_trigger,-0.005907862867732219,-0.09265693768820943,-0.00048539855984897073,0.017623894363454684
humidity_inside,severe_burst,11,0,generic_voi,error_trigger,0.0024328088950660194,0.023164234422052343,0.00010516859665521405,0.02371893187025309
humidity_inside,severe_burst,11,1,generic_voi,error_trigger,0.005560275191104935,0.09265693768820941,0.0038477627725643226,0.016712737545928502
humidity_inside,severe_burst,12,0,generic_voi,error_trigger,0.0013986231179059436,0.0,0.014046976296205771,0.017993856556159704
humidity_inside,severe_burst,12,1,generic_voi,error_trigger,1.6428075052116187e-06,0.0,0.003348195406108978,0.016651731009984405
humidity_inside,severe_burst,13,0,generic_voi,error_trigger,0.002092208478109793,0.023164234422052343,0.012925381062789398,0.011173127772263536
humidity_inside,severe_burst,13,1,generic_voi,error_trigger,-0.002435003937919851,-0.04632846884410469,-0.006159970826689953,0.013361147112824767
humidity_inside,severe_burst,14,0,generic_voi,error_trigger,0.007293846652768124,0.06949270326615709,-0.008328435944767176,0.021977570654909462
humidity_inside,severe_burst,14,1,generic_voi,error_trigger,0.0006903710910354383,0.0,-0.01255063328972017,0.008088226942884247
humidity_inside,severe_burst,15,0,generic_voi,error_trigger,-0.0055617753069261075,-0.06949270326615697,-0.0054579031528043664,0.01968846781272604
humidity_inside,severe_burst,15,1,generic_voi,error_trigger,-0.00034718832522584973,0.0,-0.0004177597534478217,0.01132055507275731
humidity_inside,severe_burst,16,0,generic_voi,error_trigger,-0.00243412647671995,-0.04632846884410469,-0.0038299917034608777,0.013633606396410647
humidity_inside,severe_burst,16,1,generic_voi,error_trigger,0.0024344785730831594,0.04632846884410471,0.004967663171788761,0.015174953775178301
humidity_inside,severe_burst,17,0,generic_voi,error_trigger,0.0020803168867268955,0.023164234422052343,-0.010465721556198848,0.011923840813559017
humidity_inside,severe_burst,17,1,generic_voi,error_trigger,1.908732916378747e-06,0.0,0.0050813555007964695,0.01944689319253734
humidity_inside,severe_burst,18,0,generic_voi,error_trigger,-0.0024313356497567724,-0.046328468844104714,0.0004195555968939946,0.01874469335359974
humidity_inside,severe_burst,18,1,generic_voi,error_trigger,-0.0010421505675237428,0.0,0.0004961752810073161,0.011434487112551794
humidity_inside,severe_burst,19,0,generic_voi,error_trigger,-9.543664582223332e-08,0.023164234422052343,-0.0009035665856254593,0.016207268045811407
humidity_inside,severe_burst,19,1,generic_voi,error_trigger,6.309937456549369e-07,0.0,0.00168244478944235,0.026026892172411276
